Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308233)  (1, -0.308233)  (10, -1.04181e-08) 
row 1: (0, -0.308233)  (1, 0.68152)  (2, -0.373287)  (11, -2.47249e-08) 
row 2: (1, -0.373287)  (2, 0.715165)  (3, -0.341878)  (12, -3.6425e-08) 
row 3: (2, -0.341878)  (3, 0.622622)  (4, -0.280744)  (13, -4.69148e-08) 
row 4: (3, -0.280744)  (4, 0.501144)  (5, -0.2204)  (14, -5.58002e-08) 
row 5: (4, -0.2204)  (5, 0.397468)  (6, -0.177069)  (15, -6.64057e-08) 
row 6: (5, -0.177069)  (6, 0.327612)  (7, -0.150544)  (16, -8.30539e-08) 
row 7: (6, -0.150544)  (7, 0.286069)  (8, -0.135525)  (17, -1.10333e-07) 
row 8: (7, -0.135525)  (8, 0.262906)  (9, -0.127381)  (18, -1.54034e-07) 
row 9: (8, -0.127381)  (9, 0.250494)  (19, -2.22438e-07)  (373, -0.123113) 
row 10: (0, -1.04181e-08)  (10, 0.315318)  (11, -0.315318)  (20, -1.06289e-08) 
row 1166: (1165, -0.0169237)  (1166, 0.103054)  (1167, -0.0142378)  (1174, -0.0355952)  (1241, -0.036297) 
row 1167: (1166, -0.0142378)  (1167, 0.100949)  (1168, -0.0123845)  (1175, -0.036774)  (1242, -0.0375524) 
row 1168: (1167, -0.0123845)  (1168, 0.110649)  (1176, -0.0374818)  (1243, -0.0382469) 
row 1169: (1051, -0.0952345)  (1161, -0.0407345)  (1169, 0.227212)  (1170, -0.0550013)  (1244, -0.0362418) 
row 1170: (1162, -0.0355718)  (1169, -0.0550013)  (1170, 0.159242)  (1171, -0.0359832)  (1245, -0.0326855) 
row 1171: (1163, -0.0335617)  (1170, -0.0359832)  (1171, 0.126858)  (1172, -0.0258723)  (1246, -0.0314404) 
row 1172: (1164, -0.033407)  (1171, -0.0258723)  (1172, 0.110919)  (1173, -0.0199517)  (1247, -0.031688) 
row 1173: (1165, -0.0343435)  (1172, -0.0199517)  (1173, 0.103386)  (1174, -0.0162121)  (1248, -0.0328786) 
row 1174: (1166, -0.0355952)  (1173, -0.0162121)  (1174, 0.0998441)  (1175, -0.013716)  (1249, -0.0343208) 
row 1175: (1167, -0.036774)  (1174, -0.013716)  (1175, 0.0981541)  (1176, -0.0119891)  (1250, -0.0356749) 
row 1176: (1168, -0.0374818)  (1175, -0.0119891)  (1176, 0.107888)  (1251, -0.0365556) 
row 1177: (712, -0.0180269)  (1003, -0.0754923)  (1177, 0.166322)  (1178, -0.051542)  (1179, -0.0212607) 
row 1178: (170, -0.036644)  (713, -0.0178866)  (1177, -0.051542)  (1178, 0.126381)  (1180, -0.0203079) 
row 1179: (1009, -0.0955439)  (1177, -0.0212607)  (1179, 0.20403)  (1180, -0.0614855)  (1189, -0.02574) 
row 1180: (1178, -0.0203079)  (1179, -0.0614855)  (1180, 0.147021)  (1181, -0.0417697)  (1190, -0.0234581) 
row 1181: (170, -0.0199769)  (1180, -0.0417697)  (1181, 0.114127)  (1182, -0.030197)  (1191, -0.022183) 
row 1182: (171, -0.0203756)  (1181, -0.030197)  (1182, 0.0957735)  (1183, -0.0231145)  (1192, -0.0220864) 
row 1183: (172, -0.0214478)  (1182, -0.0231145)  (1183, 0.0860323)  (1184, -0.0186014)  (1193, -0.0228686) 
row 1184: (173, -0.0229249)  (1183, -0.0186014)  (1184, 0.0813446)  (1185, -0.0156021)  (1194, -0.0242162) 
row 1185: (174, -0.0246856)  (1184, -0.0156021)  (1185, 0.0797513)  (1186, -0.0135249)  (1195, -0.0259387) 
row 1186: (175, -0.0264155)  (1185, -0.0135249)  (1186, 0.0796587)  (1187, -0.0120471)  (1196, -0.0276712) 
row 1187: (176, -0.0279217)  (1186, -0.0120471)  (1187, 0.0801641)  (1188, -0.0109845)  (1197, -0.0292108) 
row 1188: (177, -0.0289549)  (1187, -0.0109845)  (1188, 0.0907879)  (1198, -0.0302847) 
row 1189: (1015, -0.123047)  (1022, -0.0321625)  (1179, -0.02574)  (1189, 0.256099)  (1190, -0.075149) 
row 1190: (1180, -0.0234581)  (1189, -0.075149)  (1190, 0.174423)  (1191, -0.0482852)  (1199, -0.0275311) 
row 1191: (1181, -0.022183)  (1190, -0.0482852)  (1191, 0.128919)  (1192, -0.033597)  (1200, -0.0248533) 
row 1192: (1182, -0.0220864)  (1191, -0.033597)  (1192, 0.1048)  (1193, -0.0250258)  (1201, -0.024091) 
row 1193: (1183, -0.0228686)  (1192, -0.0250258)  (1193, 0.0921441)  (1194, -0.019759)  (1202, -0.0244906) 
row 1194: (1184, -0.0242162)  (1193, -0.019759)  (1194, 0.0860042)  (1195, -0.0163503)  (1203, -0.0256786) 
row 1195: (1185, -0.0259387)  (1194, -0.0163503)  (1195, 0.0836423)  (1196, -0.0140386)  (1204, -0.0273147) 
row 1196: (1186, -0.0276712)  (1195, -0.0140386)  (1196, 0.0831735)  (1197, -0.0124153)  (1205, -0.0290485) 
row 1197: (1187, -0.0292108)  (1196, -0.0124153)  (1197, 0.0835002)  (1198, -0.0112602)  (1206, -0.0306139) 
row 1198: (1188, -0.0302847)  (1197, -0.0112602)  (1198, 0.0942733)  (1207, -0.0317222) 
row 1199: (1022, -0.0946553)  (1190, -0.0275311)  (1199, 0.211586)  (1200, -0.0565357)  (1208, -0.0328637) 
row 1200: (1191, -0.0248533)  (1199, -0.0565357)  (1200, 0.147093)  (1201, -0.0376482)  (1209, -0.0280557) 
row 1201: (1192, -0.024091)  (1200, -0.0376482)  (1201, 0.11536)  (1202, -0.027216)  (1210, -0.0264048) 
row 1202: (1193, -0.0244906)  (1201, -0.027216)  (1202, 0.0990656)  (1203, -0.0210453)  (1211, -0.0263137) 
row 1203: (1194, -0.0256786)  (1202, -0.0210453)  (1203, 0.0911805)  (1204, -0.0171626)  (1212, -0.027294) 
row 1204: (1195, -0.0273147)  (1203, -0.0171626)  (1204, 0.087877)  (1205, -0.0145873)  (1213, -0.0288125) 
row 1205: (1196, -0.0290485)  (1204, -0.0145873)  (1205, 0.0869725)  (1206, -0.0128026)  (1214, -0.0305341) 
row 1206: (1197, -0.0306139)  (1205, -0.0128026)  (1206, 0.0870726)  (1207, -0.0115465)  (1215, -0.0321095) 
row 1207: (1198, -0.0317222)  (1206, -0.0115465)  (1207, 0.0979721)  (1216, -0.0332404) 
row 1208: (988, -0.124521)  (1199, -0.0328637)  (1208, 0.264492)  (1209, -0.0671071)  (1217, -0.04) 
row 1209: (1200, -0.0280557)  (1208, -0.0671071)  (1209, 0.169502)  (1210, -0.0424407)  (1218, -0.0318981) 
row 1210: (1201, -0.0264048)  (1209, -0.0424407)  (1210, 0.127595)  (1211, -0.0296926)  (1219, -0.0290566) 
row 1211: (1202, -0.0263137)  (1210, -0.0296926)  (1211, 0.106811)  (1212, -0.0224571)  (1220, -0.0283474) 
row 1212: (1203, -0.027294)  (1211, -0.0224571)  (1212, 0.0968534)  (1213, -0.0180332)  (1221, -0.0290691) 
row 1213: (1204, -0.0288125)  (1212, -0.0180332)  (1213, 0.0924471)  (1214, -0.0151659)  (1222, -0.0304354) 
row 1214: (1205, -0.0305341)  (1213, -0.0151659)  (1214, 0.0910128)  (1215, -0.0132052)  (1223, -0.0321076) 
row 1215: (1206, -0.0321095)  (1214, -0.0132052)  (1215, 0.0908299)  (1216, -0.011839)  (1224, -0.0336763) 
row 1216: (1207, -0.0332404)  (1215, -0.011839)  (1216, 0.101818)  (1225, -0.034813) 
row 1217: (995, -0.175096)  (1208, -0.04)  (1217, 0.345479)  (1218, -0.0809244)  (1226, -0.0494584) 
row 1218: (1209, -0.0318981)  (1217, -0.0809244)  (1218, 0.197456)  (1219, -0.0481002)  (1227, -0.0365333) 
row 1219: (1210, -0.0290566)  (1218, -0.0481002)  (1219, 0.141719)  (1220, -0.0324727)  (1228, -0.0320895) 
row 1220: (1211, -0.0283474)  (1219, -0.0324727)  (1220, 0.115452)  (1221, -0.0239988)  (1229, -0.0306335) 
row 1221: (1212, -0.0290691)  (1220, -0.0239988)  (1221, 0.103019)  (1222, -0.0189652)  (1230, -0.0309862) 
row 1222: (1213, -0.0304354)  (1221, -0.0189652)  (1222, 0.0973487)  (1223, -0.0157726)  (1231, -0.0321755) 
row 1223: (1214, -0.0321076)  (1222, -0.0157726)  (1223, 0.0952651)  (1224, -0.013622)  (1232, -0.0337629) 
row 1224: (1215, -0.0336763)  (1223, -0.013622)  (1224, 0.0947352)  (1225, -0.0121374)  (1233, -0.0352996) 
row 1225: (1216, -0.034813)  (1224, -0.0121374)  (1225, 0.105759)  (1234, -0.036414) 
row 1226: (1029, -0.269093)  (1217, -0.0494584)  (1226, 0.479571)  (1227, -0.0993102)  (1235, -0.0617092) 
row 1227: (1218, -0.0365333)  (1226, -0.0993102)  (1227, 0.232772)  (1228, -0.0547898)  (1236, -0.0421389) 
row 1228: (1219, -0.0320895)  (1227, -0.0547898)  (1228, 0.158004)  (1229, -0.0355745)  (1237, -0.0355498) 
row 1229: (1220, -0.0306335)  (1228, -0.0355745)  (1229, 0.125068)  (1230, -0.0256757)  (1238, -0.033184) 
row 1230: (1221, -0.0309862)  (1229, -0.0256757)  (1230, 0.109677)  (1231, -0.0199677)  (1239, -0.0330472) 
row 1231: (1222, -0.0321755)  (1230, -0.0199677)  (1231, 0.102593)  (1232, -0.0164158)  (1240, -0.0340339) 
row 1232: (1223, -0.0337629)  (1231, -0.0164158)  (1232, 0.0997341)  (1233, -0.0140599)  (1241, -0.0354956) 
row 1233: (1224, -0.0352996)  (1232, -0.0140599)  (1233, 0.09877)  (1234, -0.0124475)  (1242, -0.0369631) 
row 1234: (1225, -0.036414)  (1233, -0.0124475)  (1234, 0.10964)  (1243, -0.0378967) 
row 1235: (1036, -0.342637)  (1044, -0.0641525)  (1226, -0.0617092)  (1235, 0.590512)  (1236, -0.122013) 
row 1236: (1161, -0.0441292)  (1227, -0.0421389)  (1235, -0.122013)  (1236, 0.270937)  (1237, -0.0626564) 
row 1237: (1162, -0.0372037)  (1228, -0.0355498)  (1236, -0.0626564)  (1237, 0.174434)  (1238, -0.0390238) 
row 1238: (1163, -0.0345639)  (1229, -0.033184)  (1237, -0.0390238)  (1238, 0.134272)  (1239, -0.0275005) 
row 1239: (1164, -0.0341859)  (1230, -0.0330472)  (1238, -0.0275005)  (1239, 0.115787)  (1240, -0.0210531) 
row 1240: (1165, -0.035025)  (1231, -0.0340339)  (1239, -0.0210531)  (1240, 0.107222)  (1241, -0.01711) 
row 1241: (1166, -0.036297)  (1232, -0.0354956)  (1240, -0.01711)  (1241, 0.103434)  (1242, -0.0145315) 
row 1242: (1167, -0.0375524)  (1233, -0.0369631)  (1241, -0.0145315)  (1242, 0.101789)  (1243, -0.0127417) 
row 1243: (1168, -0.0382469)  (1234, -0.0378967)  (1242, -0.0127417)  (1243, 0.112147) 
row 1244: (1058, -0.0812399)  (1169, -0.0362418)  (1244, 0.198837)  (1245, -0.0493439)  (1707, -0.0320113) 
row 1245: (1170, -0.0326855)  (1244, -0.0493439)  (1245, 0.145062)  (1246, -0.0332057)  (1708, -0.0298264) 
row 1246: (1171, -0.0314404)  (1245, -0.0332057)  (1246, 0.118232)  (1247, -0.0242983)  (1709, -0.0292875) 
row 1247: (1172, -0.031688)  (1246, -0.0242983)  (1247, 0.104882)  (1248, -0.0189597)  (1710, -0.0299356) 
row 1248: (1173, -0.0328786)  (1247, -0.0189597)  (1248, 0.0987283)  (1249, -0.015538)  (1711, -0.031352) 
row 1249: (1174, -0.0343208)  (1248, -0.015538)  (1249, 0.0960606)  (1250, -0.0132358)  (1712, -0.0329659) 
row 1250: (1175, -0.0356749)  (1249, -0.0132358)  (1250, 0.0950209)  (1251, -0.0116365)  (1713, -0.0344737) 
row 1251: (1176, -0.0365556)  (1250, -0.0116365)  (1251, 0.10497)  (1714, -0.035502) 
row 1252: (1066, -0.00962952)  (1252, 0.49495)  (1253, -0.21654)  (1260, -0.00999993)  (1595, -0.258781) 
row 1253: (1067, -0.0117522)  (1252, -0.21654)  (1253, 0.428179)  (1254, -0.187609)  (1261, -0.0122778) 
row 1254: (1068, -0.0148966)  (1253, -0.187609)  (1254, 0.388199)  (1255, -0.170039)  (1262, -0.015654) 
row 1255: (1069, -0.0226662)  (1254, -0.170039)  (1255, 0.37294)  (1256, -0.157243)  (1263, -0.0229918) 
row 1256: (1070, -0.0323033)  (1255, -0.157243)  (1256, 0.337436)  (1257, -0.121212)  (1264, -0.0266781) 
row 1257: (1071, -0.0293708)  (1256, -0.121212)  (1257, 0.250805)  (1258, -0.0764989)  (1265, -0.0237236) 
row 1258: (1072, -0.0271619)  (1257, -0.0764989)  (1258, 0.177352)  (1259, -0.0503499)  (1266, -0.0233407) 
row 1259: (1258, -0.0503499)  (1259, 0.132884)  (1267, -0.0223612)  (1715, -0.0250132)  (1723, -0.0351598) 
row 1260: (1252, -0.00999993)  (1260, 0.498384)  (1261, -0.218739)  (1268, -0.0103883)  (1606, -0.259256) 
row 1261: (1253, -0.0122778)  (1260, -0.218739)  (1261, 0.434786)  (1262, -0.191021)  (1269, -0.0127479) 
row 1262: (1254, -0.015654)  (1261, -0.191021)  (1262, 0.389989)  (1263, -0.16749)  (1270, -0.0158234) 
row 1263: (1255, -0.0229918)  (1262, -0.16749)  (1263, 0.346093)  (1264, -0.134679)  (1271, -0.0209313) 
row 1264: (1256, -0.0266781)  (1263, -0.134679)  (1264, 0.276803)  (1265, -0.0944508)  (1272, -0.0209945) 
row 1265: (1257, -0.0237236)  (1264, -0.0944508)  (1265, 0.201247)  (1266, -0.0632745)  (1273, -0.0197986) 
row 1266: (1258, -0.0233407)  (1265, -0.0632745)  (1266, 0.150803)  (1267, -0.0437773)  (1274, -0.0204108) 
row 1267: (1259, -0.0223612)  (1266, -0.0437773)  (1267, 0.118125)  (1275, -0.0202374)  (1730, -0.0317488) 
row 1268: (1260, -0.0103883)  (1268, 0.490817)  (1269, -0.216738)  (1276, -0.0100859)  (1529, -0.253605) 
row 1269: (1261, -0.0127479)  (1268, -0.216738)  (1269, 0.424666)  (1270, -0.182958)  (1277, -0.0122232) 
row 1270: (1262, -0.0158234)  (1269, -0.182958)  (1270, 0.359684)  (1271, -0.146515)  (1278, -0.0143884) 
row 1271: (1263, -0.0209313)  (1270, -0.146515)  (1271, 0.293137)  (1272, -0.108418)  (1279, -0.0172732) 
row 1272: (1264, -0.0209945)  (1271, -0.108418)  (1272, 0.222918)  (1273, -0.0762518)  (1280, -0.0172539) 
row 1273: (1265, -0.0197986)  (1272, -0.0762518)  (1273, 0.16685)  (1274, -0.0536498)  (1281, -0.0171501) 
row 1274: (1266, -0.0204108)  (1273, -0.0536498)  (1274, 0.130849)  (1275, -0.0386783)  (1282, -0.01811) 
row 1275: (1267, -0.0202374)  (1274, -0.0386783)  (1275, 0.106483)  (1283, -0.0185809)  (1737, -0.0289864) 
row 1276: (1268, -0.0100859)  (1276, 0.428499)  (1277, -0.188774)  (1284, -0.00885816)  (1540, -0.220782) 
row 1277: (1269, -0.0122232)  (1276, -0.188774)  (1277, 0.365024)  (1278, -0.15341)  (1285, -0.0106171) 
row 1278: (1270, -0.0143884)  (1277, -0.15341)  (1278, 0.29772)  (1279, -0.117678)  (1286, -0.0122434) 
row 1279: (1271, -0.0172732)  (1278, -0.117678)  (1279, 0.236542)  (1280, -0.0873263)  (1287, -0.014264) 
row 1280: (1272, -0.0172539)  (1279, -0.0873263)  (1280, 0.183238)  (1281, -0.0638872)  (1288, -0.0147704) 
row 1281: (1273, -0.0171501)  (1280, -0.0638872)  (1281, 0.143028)  (1282, -0.0467077)  (1289, -0.0152828) 
row 1282: (1274, -0.01811)  (1281, -0.0467077)  (1282, 0.116072)  (1283, -0.0348252)  (1290, -0.0164287) 
row 1283: (1275, -0.0185809)  (1282, -0.0348252)  (1283, 0.0975496)  (1291, -0.0173286)  (1744, -0.0268149) 
row 1284: (1276, -0.00885816)  (1284, 0.35061)  (1285, -0.153203)  (1292, -0.00758854)  (1906, -0.18096) 
row 1285: (1277, -0.0106171)  (1284, -0.153203)  (1285, 0.297349)  (1286, -0.124459)  (1293, -0.00907053) 
row 1286: (1278, -0.0122434)  (1285, -0.124459)  (1286, 0.243987)  (1287, -0.0966962)  (1294, -0.0105888) 
row 1287: (1279, -0.014264)  (1286, -0.0966962)  (1287, 0.196705)  (1288, -0.0734413)  (1295, -0.0123038) 
row 1288: (1280, -0.0147704)  (1287, -0.0734413)  (1288, 0.15664)  (1289, -0.0553358)  (1296, -0.013092) 
row 1289: (1281, -0.0152828)  (1288, -0.0553358)  (1289, 0.12628)  (1290, -0.0416956)  (1297, -0.0139656) 
row 1290: (1282, -0.0164287)  (1289, -0.0416956)  (1290, 0.105304)  (1291, -0.0319524)  (1298, -0.0152276) 
row 1291: (1283, -0.0173286)  (1290, -0.0319524)  (1291, 0.0908705)  (1299, -0.0164217)  (1751, -0.0251678) 
row 1292: (1284, -0.00758854)  (1292, 0.297259)  (1293, -0.129367)  (1300, -0.00672031)  (1917, -0.153583) 
row 1293: (1285, -0.00907053)  (1292, -0.129367)  (1293, 0.251743)  (1294, -0.105271)  (1301, -0.00803368) 
row 1294: (1286, -0.0105888)  (1293, -0.105271)  (1294, 0.208069)  (1295, -0.0827399)  (1302, -0.00946919) 
row 1295: (1287, -0.0123038)  (1294, -0.0827399)  (1295, 0.170102)  (1296, -0.0640558)  (1303, -0.0110023) 
row 1296: (1288, -0.013092)  (1295, -0.0640558)  (1296, 0.138484)  (1297, -0.0493792)  (1304, -0.0119564) 
row 1297: (1289, -0.0139656)  (1296, -0.0493792)  (1297, 0.114517)  (1298, -0.0381165)  (1305, -0.0130559) 
row 1298: (1290, -0.0152276)  (1297, -0.0381165)  (1298, 0.0976183)  (1299, -0.0298717)  (1306, -0.0144026) 
row 1299: (1291, -0.0164217)  (1298, -0.0298717)  (1299, 0.0860778)  (1307, -0.0158069)  (1758, -0.0239775) 
row 1300: (1292, -0.00672031)  (1300, 0.260251)  (1301, -0.113011)  (1308, -0.0061197)  (1928, -0.134401) 
row 1301: (1293, -0.00803368)  (1300, -0.113011)  (1301, 0.220622)  (1302, -0.0922474)  (1309, -0.00733008) 
row 1302: (1294, -0.00946919)  (1301, -0.0922474)  (1302, 0.183693)  (1303, -0.0732685)  (1310, -0.00870758) 
row 1303: (1295, -0.0110023)  (1302, -0.0732685)  (1303, 0.152041)  (1304, -0.0576356)  (1311, -0.0101346) 
row 1304: (1296, -0.0119564)  (1303, -0.0576356)  (1304, 0.126035)  (1305, -0.0452437)  (1312, -0.0111994) 
row 1305: (1297, -0.0130559)  (1304, -0.0452437)  (1305, 0.106364)  (1306, -0.0356124)  (1313, -0.0124522) 
row 1306: (1298, -0.0144026)  (1305, -0.0356124)  (1306, 0.0923111)  (1307, -0.0284254)  (1314, -0.0138706) 
row 1307: (1299, -0.0158069)  (1306, -0.0284254)  (1307, 0.082841)  (1315, -0.0154337)  (1700, -0.023175) 
row 1308: (1300, -0.0061197)  (1308, 0.234191)  (1309, -0.101596)  (1316, -0.0057019)  (1939, -0.120773) 
row 1309: (1301, -0.00733008)  (1308, -0.101596)  (1309, 0.19904)  (1310, -0.0832625)  (1317, -0.00685101) 
row 1310: (1302, -0.00870758)  (1309, -0.0832625)  (1310, 0.166926)  (1311, -0.0667648)  (1318, -0.00819158) 
row 1311: (1303, -0.0101346)  (1310, -0.0667648)  (1311, 0.13969)  (1312, -0.0532299)  (1319, -0.00956084) 
row 1312: (1304, -0.0111994)  (1311, -0.0532299)  (1312, 0.117543)  (1313, -0.042404)  (1320, -0.0107098) 
row 1313: (1305, -0.0124522)  (1312, -0.042404)  (1313, 0.100844)  (1314, -0.0339118)  (1321, -0.0120763) 
row 1314: (1306, -0.0138706)  (1313, -0.0339118)  (1314, 0.0888209)  (1315, -0.0274765)  (1322, -0.013562) 
row 1315: (1307, -0.0154337)  (1314, -0.0274765)  (1315, 0.0808504)  (1323, -0.0152513)  (1761, -0.022689) 
row 1316: (1308, -0.0057019)  (1316, 0.215546)  (1317, -0.0935002)  (1325, -0.00541)  (1950, -0.110934) 
row 1317: (1309, -0.00685101)  (1316, -0.0935002)  (1317, 0.183853)  (1318, -0.0769764)  (1326, -0.00652497) 
row 1318: (1310, -0.00819158)  (1317, -0.0769764)  (1318, 0.155274)  (1319, -0.0622606)  (1327, -0.00784501) 
row 1319: (1311, -0.00956084)  (1318, -0.0622606)  (1319, 0.131218)  (1320, -0.0502085)  (1328, -0.00918771) 
row 1320: (1312, -0.0107098)  (1319, -0.0502085)  (1320, 0.111808)  (1321, -0.0404825)  (1329, -0.0104071) 
row 1321: (1313, -0.0120763)  (1320, -0.0404825)  (1321, 0.0972219)  (1322, -0.0327986)  (1330, -0.0118644) 
row 1322: (1314, -0.013562)  (1321, -0.0327986)  (1322, 0.086677)  (1323, -0.0269013)  (1331, -0.0134151) 
row 1323: (1315, -0.0152513)  (1322, -0.0269013)  (1323, 0.0798068)  (1324, -0.0224454)  (1332, -0.0152087) 
row 1324: (1323, -0.0224454)  (1324, 0.0756875)  (1333, -0.0171064)  (1761, -0.0170672)  (1768, -0.0190685) 
row 1325: (1316, -0.00541)  (1325, 0.201992)  (1326, -0.0876626)  (1334, -0.00520382)  (1884, -0.103716) 
row 1326: (1317, -0.00652497)  (1325, -0.0876626)  (1326, 0.173004)  (1327, -0.0725141)  (1335, -0.00630201) 
row 1327: (1318, -0.00784501)  (1326, -0.0725141)  (1327, 0.147082)  (1328, -0.0591096)  (1336, -0.00761298) 
row 1328: (1319, -0.00918771)  (1327, -0.0591096)  (1328, 0.125377)  (1329, -0.0481311)  (1337, -0.00894854) 
row 1329: (1320, -0.0104071)  (1328, -0.0481311)  (1329, 0.107963)  (1330, -0.0391955)  (1338, -0.0102296) 
row 1330: (1321, -0.0118644)  (1329, -0.0391955)  (1330, 0.094917)  (1331, -0.032095)  (1339, -0.0117621) 
row 1331: (1322, -0.0134151)  (1330, -0.032095)  (1331, 0.0854718)  (1332, -0.0265869)  (1340, -0.0133748) 
row 1332: (1323, -0.0152087)  (1331, -0.0265869)  (1332, 0.079418)  (1333, -0.022367)  (1341, -0.0152554) 
row 1333: (1324, -0.0171064)  (1332, -0.022367)  (1333, 0.0758348)  (1342, -0.0172276)  (1774, -0.0191338) 
row 1334: (1325, -0.00520382)  (1334, 0.191859)  (1335, -0.0833332)  (1895, -0.0982684)  (1965, -0.00505356) 
row 1335: (1326, -0.00630201)  (1334, -0.0833332)  (1335, 0.165041)  (1336, -0.0692606)  (1966, -0.00614544) 
row 1336: (1327, -0.00761298)  (1335, -0.0692606)  (1336, 0.141179)  (1337, -0.0568514)  (1967, -0.00745427) 
row 1337: (1328, -0.00894854)  (1336, -0.0568514)  (1337, 0.121267)  (1338, -0.0466732)  (1968, -0.00879362) 
row 1338: (1329, -0.0102296)  (1337, -0.0466732)  (1338, 0.105353)  (1339, -0.0383214)  (1969, -0.0101285) 
row 1339: (1330, -0.0117621)  (1338, -0.0383214)  (1339, 0.0934591)  (1340, -0.0316523)  (1970, -0.0117233) 
row 1340: (1331, -0.0133748)  (1339, -0.0316523)  (1340, 0.0848508)  (1341, -0.0264312)  (1971, -0.0133925) 
row 1341: (1332, -0.0152554)  (1340, -0.0264312)  (1341, 0.0794111)  (1342, -0.0223806)  (2428, -0.0153439) 
row 1342: (1333, -0.0172276)  (1341, -0.0223806)  (1342, 0.0762449)  (1780, -0.0192523)  (2429, -0.0173845) 
row 1343: (1343, 0.524371)  (1344, -0.27635)  (1356, -6.81929e-07)  (1387, -6.49832e-07)  (1496, -0.248019) 
row 1344: (1343, -0.27635)  (1344, 0.580946)  (1345, -0.304594)  (1357, -1.135e-06)  (1388, -1.09051e-06) 
row 1345: (1344, -0.304594)  (1345, 0.636656)  (1346, -0.332059)  (1358, -1.86858e-06)  (1389, -1.80987e-06) 
row 1346: (1345, -0.332059)  (1346, 0.690129)  (1347, -0.358064)  (1359, -3.04292e-06)  (1390, -2.97032e-06) 
row 1347: (1346, -0.358064)  (1347, 0.740056)  (1348, -0.381983)  (1360, -4.90229e-06)  (1391, -4.82075e-06) 
row 1348: (1347, -0.381983)  (1348, 0.785297)  (1349, -0.403299)  (1361, -7.8158e-06)  (1392, -7.73878e-06) 
row 1349: (1348, -0.403299)  (1349, 0.824959)  (1350, -0.421636)  (1362, -1.2337e-05)  (1393, -1.22926e-05) 
row 1350: (1349, -0.421636)  (1350, 0.858452)  (1351, -0.436777)  (1363, -1.92908e-05)  (1394, -1.93314e-05) 
row 1351: (1350, -0.436777)  (1351, 0.885508)  (1352, -0.448671)  (1364, -2.99013e-05)  (1395, -3.01172e-05) 
row 1352: (1351, -0.448671)  (1352, 0.906173)  (1353, -0.45741)  (1365, -4.59773e-05)  (1396, -4.65192e-05) 
row 1353: (1352, -0.45741)  (1353, 0.920766)  (1354, -0.463215)  (1366, -7.01841e-05)  (1397, -7.1297e-05) 
row 1354: (1353, -0.463215)  (1354, 0.929855)  (1355, -0.466425)  (1367, -0.000106441)  (1398, -0.000108521) 
row 1355: (1354, -0.466425)  (1355, 0.934245)  (1368, -0.000160512)  (1399, -0.000164203)  (1574, -0.467495) 
row 1356: (1343, -6.81929e-07)  (1356, 0.534255)  (1357, -0.280315)  (1400, -7.17467e-07)  (1507, -0.253938) 
row 1357: (1344, -1.135e-06)  (1356, -0.280315)  (1357, 0.586457)  (1358, -0.30614)  (1401, -1.18223e-06) 
row 1358: (1345, -1.86858e-06)  (1357, -0.30614)  (1358, 0.636938)  (1359, -0.330794)  (1402, -1.92764e-06) 
row 1359: (1346, -3.04292e-06)  (1358, -0.330794)  (1359, 0.684504)  (1360, -0.353704)  (1403, -3.11052e-06) 
row 1360: (1347, -4.90229e-06)  (1359, -0.353704)  (1360, 0.728085)  (1361, -0.374372)  (1404, -4.96875e-06) 
row 1361: (1348, -7.8158e-06)  (1360, -0.374372)  (1361, 0.766802)  (1362, -0.392414)  (1405, -7.86026e-06) 
row 1362: (1349, -1.2337e-05)  (1361, -0.392414)  (1362, 0.800016)  (1363, -0.407577)  (1406, -1.23202e-05) 
row 1363: (1350, -1.92908e-05)  (1362, -0.407577)  (1363, 0.827365)  (1364, -0.419749)  (1407, -1.91442e-05) 
row 1364: (1351, -2.99013e-05)  (1363, -0.419749)  (1364, 0.848759)  (1365, -0.428951)  (1408, -2.95107e-05) 
row 1365: (1352, -4.59773e-05)  (1364, -0.428951)  (1365, 0.864351)  (1366, -0.43531)  (1409, -4.51582e-05) 
row 1366: (1353, -7.01841e-05)  (1365, -0.43531)  (1366, 0.874488)  (1367, -0.43904)  (1410, -6.8642e-05) 
row 1367: (1354, -0.000106441)  (1366, -0.43904)  (1367, 0.87968)  (1368, -0.440429)  (1411, -0.000103707) 
row 1368: (1355, -0.000160512)  (1367, -0.440429)  (1368, 0.880594)  (1412, -0.000155833)  (1585, -0.439848) 
row 1369: (886, -1.91033e-05)  (967, -0.427223)  (1369, 0.872161)  (1370, -0.4449)  (1375, -1.9202e-05) 
row 1370: (887, -2.97775e-05)  (1369, -0.4449)  (1370, 0.904302)  (1371, -0.459342)  (1376, -3.00433e-05) 
row 1371: (888, -4.60373e-05)  (1370, -0.459342)  (1371, 0.930089)  (1372, -0.470654)  (1377, -4.66009e-05) 
row 1372: (889, -7.06629e-05)  (1371, -0.470654)  (1372, 0.949941)  (1373, -0.479144)  (1378, -7.17274e-05) 
row 1373: (890, -0.000107806)  (1372, -0.479144)  (1373, 0.964695)  (1374, -0.485333)  (1379, -0.000109666) 
row 1374: (793, -0.490002)  (891, -0.000163699)  (1373, -0.485333)  (1374, 0.975665)  (1380, -0.000166773) 
