Mat Object: (p_) 1 MPI process
  type: seqaij
row 0: (0, -2.000000e+00) (1, 1.000000e+00) (32, 1.000000e+00)
row 1: (0, 1.000000e+00) (1, -3.000000e+00) (2, 1.000000e+00) (33, 1.000000e+00)
row 2: (1, 1.000000e+00) (2, -3.000000e+00) (3, 1.000000e+00) (34, 1.000000e+00)
row 3: (2, 1.000000e+00) (3, -3.000000e+00) (4, 1.000000e+00) (35, 1.000000e+00)
row 4: (3, 1.000000e+00) (4, -3.000000e+00) (5, 1.000000e+00) (36, 1.000000e+00)
row 5: (4, 1.000000e+00) (5, -3.000000e+00) (6, 1.000000e+00) (37, 1.000000e+00)
row 6: (5, 1.000000e+00) (6, -3.000000e+00) (7, 1.000000e+00) (38, 1.000000e+00)
row 7: (6, 1.000000e+00) (7, -3.000000e+00) (8, 1.000000e+00) (39, 1.000000e+00)
row 8: (7, 1.000000e+00) (8, -3.000000e+00) (9, 1.000000e+00) (40, 1.000000e+00)
row 9: (8, 1.000000e+00) (9, -3.000000e+00) (10, 1.000000e+00) (41, 1.000000e+00)
row 10: (9, 1.000000e+00) (10, -3.000000e+00) (11, 1.000000e+00) (42, 1.000000e+00)
row 11: (10, 1.000000e+00) (11, -3.000000e+00) (12, 1.000000e+00) (43, 1.000000e+00)
row 12: (11, 1.000000e+00) (12, -3.000000e+00) (13, 1.000000e+00) (44, 1.000000e+00)
row 13: (12, 1.000000e+00) (13, -3.000000e+00) (14, 1.000000e+00) (45, 1.000000e+00)
row 14: (13, 1.000000e+00) (14, -3.000000e+00) (15, 1.000000e+00) (46, 1.000000e+00)
row 15: (14, 1.000000e+00) (15, -3.000000e+00) (16, 1.000000e+00) (47, 1.000000e+00)
row 16: (15, 1.000000e+00) (16, -3.000000e+00) (17, 1.000000e+00) (48, 1.000000e+00)
row 17: (16, 1.000000e+00) (17, -3.000000e+00) (18, 1.000000e+00) (49, 1.000000e+00)
row 18: (17, 1.000000e+00) (18, -3.000000e+00) (19, 1.000000e+00) (50, 1.000000e+00)
row 19: (18, 1.000000e+00) (19, -3.000000e+00) (20, 1.000000e+00) (51, 1.000000e+00)
row 20: (19, 1.000000e+00) (20, -3.000000e+00) (21, 1.000000e+00) (52, 1.000000e+00)
row 21: (20, 1.000000e+00) (21, -3.000000e+00) (22, 1.000000e+00) (53, 1.000000e+00)
row 22: (21, 1.000000e+00) (22, -3.000000e+00) (23, 1.000000e+00) (54, 1.000000e+00)
row 23: (22, 1.000000e+00) (23, -3.000000e+00) (24, 1.000000e+00) (55, 1.000000e+00)
row 24: (23, 1.000000e+00) (24, -3.000000e+00) (25, 1.000000e+00) (56, 1.000000e+00)
row 25: (24, 1.000000e+00) (25, -3.000000e+00) (26, 1.000000e+00) (57, 1.000000e+00)
row 26: (25, 1.000000e+00) (26, -3.000000e+00) (27, 1.000000e+00) (58, 1.000000e+00)
row 27: (26, 1.000000e+00) (27, -3.000000e+00) (28, 1.000000e+00) (59, 1.000000e+00)
row 28: (27, 1.000000e+00) (28, -3.000000e+00) (29, 1.000000e+00) (60, 1.000000e+00)
row 29: (28, 1.000000e+00) (29, -3.000000e+00) (30, 1.000000e+00) (61, 1.000000e+00)
row 30: (29, 1.000000e+00) (30, -3.000000e+00) (31, 1.000000e+00) (62, 1.000000e+00)
row 31: (30, 1.000000e+00) (31, -2.000000e+00) (63, 1.000000e+00)
row 32: (0, 1.000000e+00) (32, -3.000000e+00) (33, 1.000000e+00) (64, 1.000000e+00)
row 386: (354, 1.000000e+00) (385, 1.000000e+00) (386, -4.000000e+00) (387, 1.000000e+00) (418, 1.000000e+00)
row 387: (355, 1.000000e+00) (386, 1.000000e+00) (387, -4.000000e+00) (388, 1.000000e+00) (419, 1.000000e+00)
row 388: (356, 1.000000e+00) (387, 1.000000e+00) (388, -4.000000e+00) (389, 1.000000e+00) (420, 1.000000e+00)
row 389: (357, 1.000000e+00) (388, 1.000000e+00) (389, -4.000000e+00) (390, 1.000000e+00) (421, 1.000000e+00)
row 390: (358, 1.000000e+00) (389, 1.000000e+00) (390, -4.000000e+00) (391, 1.000000e+00) (422, 1.000000e+00)
row 391: (359, 1.000000e+00) (390, 1.000000e+00) (391, -4.000000e+00) (392, 1.000000e+00) (423, 1.000000e+00)
row 392: (360, 1.000000e+00) (391, 1.000000e+00) (392, -4.000000e+00) (393, 1.000000e+00) (424, 1.000000e+00)
row 393: (361, 1.000000e+00) (392, 1.000000e+00) (393, -4.000000e+00) (394, 1.000000e+00) (425, 1.000000e+00)
row 394: (362, 1.000000e+00) (393, 1.000000e+00) (394, -4.000000e+00) (395, 1.000000e+00) (426, 1.000000e+00)
row 395: (363, 1.000000e+00) (394, 1.000000e+00) (395, -4.000000e+00) (396, 1.000000e+00) (427, 1.000000e+00)
row 396: (364, 1.000000e+00) (395, 1.000000e+00) (396, -4.000000e+00) (397, 1.000000e+00) (428, 1.000000e+00)
row 397: (365, 1.000000e+00) (396, 1.000000e+00) (397, -4.000000e+00) (398, 1.000000e+00) (429, 1.000000e+00)
row 398: (366, 1.000000e+00) (397, 1.000000e+00) (398, -4.000000e+00) (399, 1.000000e+00) (430, 1.000000e+00)
row 399: (367, 1.000000e+00) (398, 1.000000e+00) (399, -4.000000e+00) (400, 1.000000e+00) (431, 1.000000e+00)
row 400: (368, 1.000000e+00) (399, 1.000000e+00) (400, -4.000000e+00) (401, 1.000000e+00) (432, 1.000000e+00)
row 401: (369, 1.000000e+00) (400, 1.000000e+00) (401, -4.000000e+00) (402, 1.000000e+00) (433, 1.000000e+00)
row 402: (370, 1.000000e+00) (401, 1.000000e+00) (402, -4.000000e+00) (403, 1.000000e+00) (434, 1.000000e+00)
row 403: (371, 1.000000e+00) (402, 1.000000e+00) (403, -4.000000e+00) (404, 1.000000e+00) (435, 1.000000e+00)
row 404: (372, 1.000000e+00) (403, 1.000000e+00) (404, -4.000000e+00) (405, 1.000000e+00) (436, 1.000000e+00)
row 405: (373, 1.000000e+00) (404, 1.000000e+00) (405, -4.000000e+00) (406, 1.000000e+00) (437, 1.000000e+00)
row 406: (374, 1.000000e+00) (405, 1.000000e+00) (406, -4.000000e+00) (407, 1.000000e+00) (438, 1.000000e+00)
row 407: (375, 1.000000e+00) (406, 1.000000e+00) (407, -4.000000e+00) (408, 1.000000e+00) (439, 1.000000e+00)
row 408: (376, 1.000000e+00) (407, 1.000000e+00) (408, -4.000000e+00) (409, 1.000000e+00) (440, 1.000000e+00)
row 409: (377, 1.000000e+00) (408, 1.000000e+00) (409, -4.000000e+00) (410, 1.000000e+00) (441, 1.000000e+00)
row 410: (378, 1.000000e+00) (409, 1.000000e+00) (410, -4.000000e+00) (411, 1.000000e+00) (442, 1.000000e+00)
row 411: (379, 1.000000e+00) (410, 1.000000e+00) (411, -4.000000e+00) (412, 1.000000e+00) (443, 1.000000e+00)
row 412: (380, 1.000000e+00) (411, 1.000000e+00) (412, -4.000000e+00) (413, 1.000000e+00) (444, 1.000000e+00)
row 413: (381, 1.000000e+00) (412, 1.000000e+00) (413, -4.000000e+00) (414, 1.000000e+00) (445, 1.000000e+00)
row 414: (382, 1.000000e+00) (413, 1.000000e+00) (414, -4.000000e+00) (415, 1.000000e+00) (446, 1.000000e+00)
row 415: (383, 1.000000e+00) (414, 1.000000e+00) (415, -3.000000e+00) (447, 1.000000e+00)
row 416: (384, 1.000000e+00) (416, -3.000000e+00) (417, 1.000000e+00) (448, 1.000000e+00)
row 417: (385, 1.000000e+00) (416, 1.000000e+00) (417, -4.000000e+00) (418, 1.000000e+00) (449, 1.000000e+00)
row 418: (386, 1.000000e+00) (417, 1.000000e+00) (418, -4.000000e+00) (419, 1.000000e+00) (450, 1.000000e+00)
row 419: (387, 1.000000e+00) (418, 1.000000e+00) (419, -4.000000e+00) (420, 1.000000e+00) (451, 1.000000e+00)
row 420: (388, 1.000000e+00) (419, 1.000000e+00) (420, -4.000000e+00) (421, 1.000000e+00) (452, 1.000000e+00)
row 421: (389, 1.000000e+00) (420, 1.000000e+00) (421, -4.000000e+00) (422, 1.000000e+00) (453, 1.000000e+00)
row 422: (390, 1.000000e+00) (421, 1.000000e+00) (422, -4.000000e+00) (423, 1.000000e+00) (454, 1.000000e+00)
row 423: (391, 1.000000e+00) (422, 1.000000e+00) (423, -4.000000e+00) (424, 1.000000e+00) (455, 1.000000e+00)
row 424: (392, 1.000000e+00) (423, 1.000000e+00) (424, -4.000000e+00) (425, 1.000000e+00) (456, 1.000000e+00)
row 425: (393, 1.000000e+00) (424, 1.000000e+00) (425, -4.000000e+00) (426, 1.000000e+00) (457, 1.000000e+00)
row 426: (394, 1.000000e+00) (425, 1.000000e+00) (426, -4.000000e+00) (427, 1.000000e+00) (458, 1.000000e+00)
row 427: (395, 1.000000e+00) (426, 1.000000e+00) (427, -4.000000e+00) (428, 1.000000e+00) (459, 1.000000e+00)
row 428: (396, 1.000000e+00) (427, 1.000000e+00) (428, -4.000000e+00) (429, 1.000000e+00) (460, 1.000000e+00)
row 429: (397, 1.000000e+00) (428, 1.000000e+00) (429, -4.000000e+00) (430, 1.000000e+00) (461, 1.000000e+00)
row 430: (398, 1.000000e+00) (429, 1.000000e+00) (430, -4.000000e+00) (431, 1.000000e+00) (462, 1.000000e+00)
row 431: (399, 1.000000e+00) (430, 1.000000e+00) (431, -4.000000e+00) (432, 1.000000e+00) (463, 1.000000e+00)
row 432: (400, 1.000000e+00) (431, 1.000000e+00) (432, -4.000000e+00) (433, 1.000000e+00) (464, 1.000000e+00)
row 433: (401, 1.000000e+00) (432, 1.000000e+00) (433, -4.000000e+00) (434, 1.000000e+00) (465, 1.000000e+00)
row 434: (402, 1.000000e+00) (433, 1.000000e+00) (434, -4.000000e+00) (435, 1.000000e+00) (466, 1.000000e+00)
row 435: (403, 1.000000e+00) (434, 1.000000e+00) (435, -4.000000e+00) (436, 1.000000e+00) (467, 1.000000e+00)
row 436: (404, 1.000000e+00) (435, 1.000000e+00) (436, -4.000000e+00) (437, 1.000000e+00) (468, 1.000000e+00)
row 437: (405, 1.000000e+00) (436, 1.000000e+00) (437, -4.000000e+00) (438, 1.000000e+00) (469, 1.000000e+00)
row 438: (406, 1.000000e+00) (437, 1.000000e+00) (438, -4.000000e+00) (439, 1.000000e+00) (470, 1.000000e+00)
row 439: (407, 1.000000e+00) (438, 1.000000e+00) (439, -4.000000e+00) (440, 1.000000e+00) (471, 1.000000e+00)
row 440: (408, 1.000000e+00) (439, 1.000000e+00) (440, -4.000000e+00) (441, 1.000000e+00) (472, 1.000000e+00)
row 441: (409, 1.000000e+00) (440, 1.000000e+00) (441, -4.000000e+00) (442, 1.000000e+00) (473, 1.000000e+00)
row 442: (410, 1.000000e+00) (441, 1.000000e+00) (442, -4.000000e+00) (443, 1.000000e+00) (474, 1.000000e+00)
row 443: (411, 1.000000e+00) (442, 1.000000e+00) (443, -4.000000e+00) (444, 1.000000e+00) (475, 1.000000e+00)
row 444: (412, 1.000000e+00) (443, 1.000000e+00) (444, -4.000000e+00) (445, 1.000000e+00) (476, 1.000000e+00)
row 445: (413, 1.000000e+00) (444, 1.000000e+00) (445, -4.000000e+00) (446, 1.000000e+00) (477, 1.000000e+00)
row 446: (414, 1.000000e+00) (445, 1.000000e+00) (446, -4.000000e+00) (447, 1.000000e+00) (478, 1.000000e+00)
row 447: (415, 1.000000e+00) (446, 1.000000e+00) (447, -3.000000e+00) (479, 1.000000e+00)
row 448: (416, 1.000000e+00) (448, -3.000000e+00) (449, 1.000000e+00) (480, 1.000000e+00)
row 449: (417, 1.000000e+00) (448, 1.000000e+00) (449, -4.000000e+00) (450, 1.000000e+00) (481, 1.000000e+00)
row 450: (418, 1.000000e+00) (449, 1.000000e+00) (450, -4.000000e+00) (451, 1.000000e+00) (482, 1.000000e+00)
row 451: (419, 1.000000e+00) (450, 1.000000e+00) (451, -4.000000e+00) (452, 1.000000e+00) (483, 1.000000e+00)
row 452: (420, 1.000000e+00) (451, 1.000000e+00) (452, -4.000000e+00) (453, 1.000000e+00) (484, 1.000000e+00)
row 453: (421, 1.000000e+00) (452, 1.000000e+00) (453, -4.000000e+00) (454, 1.000000e+00) (485, 1.000000e+00)
row 454: (422, 1.000000e+00) (453, 1.000000e+00) (454, -4.000000e+00) (455, 1.000000e+00) (486, 1.000000e+00)
row 455: (423, 1.000000e+00) (454, 1.000000e+00) (455, -4.000000e+00) (456, 1.000000e+00) (487, 1.000000e+00)
row 456: (424, 1.000000e+00) (455, 1.000000e+00) (456, -4.000000e+00) (457, 1.000000e+00) (488, 1.000000e+00)
row 457: (425, 1.000000e+00) (456, 1.000000e+00) (457, -4.000000e+00) (458, 1.000000e+00) (489, 1.000000e+00)
row 458: (426, 1.000000e+00) (457, 1.000000e+00) (458, -4.000000e+00) (459, 1.000000e+00) (490, 1.000000e+00)
row 459: (427, 1.000000e+00) (458, 1.000000e+00) (459, -4.000000e+00) (460, 1.000000e+00) (491, 1.000000e+00)
row 460: (428, 1.000000e+00) (459, 1.000000e+00) (460, -4.000000e+00) (461, 1.000000e+00) (492, 1.000000e+00)
row 461: (429, 1.000000e+00) (460, 1.000000e+00) (461, -4.000000e+00) (462, 1.000000e+00) (493, 1.000000e+00)
row 462: (430, 1.000000e+00) (461, 1.000000e+00) (462, -4.000000e+00) (463, 1.000000e+00) (494, 1.000000e+00)
row 463: (431, 1.000000e+00) (462, 1.000000e+00) (463, -4.000000e+00) (464, 1.000000e+00) (495, 1.000000e+00)
row 464: (432, 1.000000e+00) (463, 1.000000e+00) (464, -4.000000e+00) (465, 1.000000e+00) (496, 1.000000e+00)
row 465: (433, 1.000000e+00) (464, 1.000000e+00) (465, -4.000000e+00) (466, 1.000000e+00) (497, 1.000000e+00)
row 466: (434, 1.000000e+00) (465, 1.000000e+00) (466, -4.000000e+00) (467, 1.000000e+00) (498, 1.000000e+00)
row 467: (435, 1.000000e+00) (466, 1.000000e+00) (467, -4.000000e+00) (468, 1.000000e+00) (499, 1.000000e+00)
row 468: (436, 1.000000e+00) (467, 1.000000e+00) (468, -4.000000e+00) (469, 1.000000e+00) (500, 1.000000e+00)
row 469: (437, 1.000000e+00) (468, 1.000000e+00) (469, -4.000000e+00) (470, 1.000000e+00) (501, 1.000000e+00)
row 470: (438, 1.000000e+00) (469, 1.000000e+00) (470, -4.000000e+00) (471, 1.000000e+00) (502, 1.000000e+00)
row 471: (439, 1.000000e+00) (470, 1.000000e+00) (471, -4.000000e+00) (472, 1.000000e+00) (503, 1.000000e+00)
row 472: (440, 1.000000e+00) (471, 1.000000e+00) (472, -4.000000e+00) (473, 1.000000e+00) (504, 1.000000e+00)
row 473: (441, 1.000000e+00) (472, 1.000000e+00) (473, -4.000000e+00) (474, 1.000000e+00) (505, 1.000000e+00)
row 474: (442, 1.000000e+00) (473, 1.000000e+00) (474, -4.000000e+00) (475, 1.000000e+00) (506, 1.000000e+00)
row 475: (443, 1.000000e+00) (474, 1.000000e+00) (475, -4.000000e+00) (476, 1.000000e+00) (507, 1.000000e+00)
row 476: (444, 1.000000e+00) (475, 1.000000e+00) (476, -4.000000e+00) (477, 1.000000e+00) (508, 1.000000e+00)
row 477: (445, 1.000000e+00) (476, 1.000000e+00) (477, -4.000000e+00) (478, 1.000000e+00) (509, 1.000000e+00)
row 478: (446, 1.000000e+00) (477, 1.000000e+00) (478, -4.000000e+00) (479, 1.000000e+00) (510, 1.000000e+00)
row 479: (447, 1.000000e+00) (478, 1.000000e+00) (479, -3.000000e+00) (511, 1.000000e+00)
row 480: (448, 1.000000e+00) (480, -3.000000e+00) (481, 1.000000e+00) (512, 1.000000e+00)
row 481: (449, 1.000000e+00) (480, 1.000000e+00) (481, -4.000000e+00) (482, 1.000000e+00) (513, 1.000000e+00)
row 482: (450, 1.000000e+00) (481, 1.000000e+00) (482, -4.000000e+00) (483, 1.000000e+00) (514, 1.000000e+00)
row 483: (451, 1.000000e+00) (482, 1.000000e+00) (483, -4.000000e+00) (484, 1.000000e+00) (515, 1.000000e+00)
row 484: (452, 1.000000e+00) (483, 1.000000e+00) (484, -4.000000e+00) (485, 1.000000e+00) (516, 1.000000e+00)
row 485: (453, 1.000000e+00) (484, 1.000000e+00) (485, -4.000000e+00) (486, 1.000000e+00) (517, 1.000000e+00)
row 486: (454, 1.000000e+00) (485, 1.000000e+00) (486, -4.000000e+00) (487, 1.000000e+00) (518, 1.000000e+00)
row 487: (455, 1.000000e+00) (486, 1.000000e+00) (487, -4.000000e+00) (488, 1.000000e+00) (519, 1.000000e+00)
row 488: (456, 1.000000e+00) (487, 1.000000e+00) (488, -4.000000e+00) (489, 1.000000e+00) (520, 1.000000e+00)
row 489: (457, 1.000000e+00) (488, 1.000000e+00) (489, -4.000000e+00) (490, 1.000000e+00) (521, 1.000000e+00)
row 490: (458, 1.000000e+00) (489, 1.000000e+00) (490, -4.000000e+00) (491, 1.000000e+00) (522, 1.000000e+00)
row 491: (459, 1.000000e+00) (490, 1.000000e+00) (491, -4.000000e+00) (492, 1.000000e+00) (523, 1.000000e+00)
row 492: (460, 1.000000e+00) (491, 1.000000e+00) (492, -4.000000e+00) (493, 1.000000e+00) (524, 1.000000e+00)
row 493: (461, 1.000000e+00) (492, 1.000000e+00) (493, -4.000000e+00) (494, 1.000000e+00) (525, 1.000000e+00)
row 494: (462, 1.000000e+00) (493, 1.000000e+00) (494, -4.000000e+00) (495, 1.000000e+00) (526, 1.000000e+00)
row 495: (463, 1.000000e+00) (494, 1.000000e+00) (495, -4.000000e+00) (496, 1.000000e+00) (527, 1.000000e+00)
row 496: (464, 1.000000e+00) (495, 1.000000e+00) (496, -4.000000e+00) (497, 1.000000e+00) (528, 1.000000e+00)
row 497: (465, 1.000000e+00) (496, 1.000000e+00) (497, -4.000000e+00) (498, 1.000000e+00) (529, 1.000000e+00)
row 498: (466, 1.000000e+00) (497, 1.000000e+00) (498, -4.000000e+00) (499, 1.000000e+00) (530, 1.000000e+00)
row 499: (467, 1.000000e+00) (498, 1.000000e+00) (499, -4.000000e+00) (500, 1.000000e+00) (531, 1.000000e+00)
row 500: (468, 1.000000e+00) (499, 1.000000e+00) (500, -4.000000e+00) (501, 1.000000e+00) (532, 1.000000e+00)
row 501: (469, 1.000000e+00) (500, 1.000000e+00) (501, -4.000000e+00) (502, 1.000000e+00) (533, 1.000000e+00)
row 502: (470, 1.000000e+00) (501, 1.000000e+00) (502, -4.000000e+00) (503, 1.000000e+00) (534, 1.000000e+00)
row 503: (471, 1.000000e+00) (502, 1.000000e+00) (503, -4.000000e+00) (504, 1.000000e+00) (535, 1.000000e+00)
row 504: (472, 1.000000e+00) (503, 1.000000e+00) (504, -4.000000e+00) (505, 1.000000e+00) (536, 1.000000e+00)
row 505: (473, 1.000000e+00) (504, 1.000000e+00) (505, -4.000000e+00) (506, 1.000000e+00) (537, 1.000000e+00)
row 506: (474, 1.000000e+00) (505, 1.000000e+00) (506, -4.000000e+00) (507, 1.000000e+00) (538, 1.000000e+00)
row 507: (475, 1.000000e+00) (506, 1.000000e+00) (507, -4.000000e+00) (508, 1.000000e+00) (539, 1.000000e+00)
row 508: (476, 1.000000e+00) (507, 1.000000e+00) (508, -4.000000e+00) (509, 1.000000e+00) (540, 1.000000e+00)
row 509: (477, 1.000000e+00) (508, 1.000000e+00) (509, -4.000000e+00) (510, 1.000000e+00) (541, 1.000000e+00)
row 510: (478, 1.000000e+00) (509, 1.000000e+00) (510, -4.000000e+00) (511, 1.000000e+00) (542, 1.000000e+00)
row 511: (479, 1.000000e+00) (510, 1.000000e+00) (511, -3.000000e+00) (543, 1.000000e+00)
row 512: (480, 1.000000e+00) (512, -3.000000e+00) (513, 1.000000e+00) (544, 1.000000e+00)
row 513: (481, 1.000000e+00) (512, 1.000000e+00) (513, -4.000000e+00) (514, 1.000000e+00) (545, 1.000000e+00)
row 514: (482, 1.000000e+00) (513, 1.000000e+00) (514, -4.000000e+00) (515, 1.000000e+00) (546, 1.000000e+00)
row 515: (483, 1.000000e+00) (514, 1.000000e+00) (515, -4.000000e+00) (516, 1.000000e+00) (547, 1.000000e+00)
row 516: (484, 1.000000e+00) (515, 1.000000e+00) (516, -4.000000e+00) (517, 1.000000e+00) (548, 1.000000e+00)
row 517: (485, 1.000000e+00) (516, 1.000000e+00) (517, -4.000000e+00) (518, 1.000000e+00) (549, 1.000000e+00)
row 518: (486, 1.000000e+00) (517, 1.000000e+00) (518, -4.000000e+00) (519, 1.000000e+00) (550, 1.000000e+00)
row 519: (487, 1.000000e+00) (518, 1.000000e+00) (519, -4.000000e+00) (520, 1.000000e+00) (551, 1.000000e+00)
row 520: (488, 1.000000e+00) (519, 1.000000e+00) (520, -4.000000e+00) (521, 1.000000e+00) (552, 1.000000e+00)
row 521: (489, 1.000000e+00) (520, 1.000000e+00) (521, -4.000000e+00) (522, 1.000000e+00) (553, 1.000000e+00)
row 522: (490, 1.000000e+00) (521, 1.000000e+00) (522, -4.000000e+00) (523, 1.000000e+00) (554, 1.000000e+00)
row 523: (491, 1.000000e+00) (522, 1.000000e+00) (523, -4.000000e+00) (524, 1.000000e+00) (555, 1.000000e+00)
row 524: (492, 1.000000e+00) (523, 1.000000e+00) (524, -4.000000e+00) (525, 1.000000e+00) (556, 1.000000e+00)
row 525: (493, 1.000000e+00) (524, 1.000000e+00) (525, -4.000000e+00) (526, 1.000000e+00) (557, 1.000000e+00)
row 526: (494, 1.000000e+00) (525, 1.000000e+00) (526, -4.000000e+00) (527, 1.000000e+00) (558, 1.000000e+00)
row 527: (495, 1.000000e+00) (526, 1.000000e+00) (527, -4.000000e+00) (528, 1.000000e+00) (559, 1.000000e+00)
row 528: (496, 1.000000e+00) (527, 1.000000e+00) (528, -4.000000e+00) (529, 1.000000e+00) (560, 1.000000e+00)
row 529: (497, 1.000000e+00) (528, 1.000000e+00) (529, -4.000000e+00) (530, 1.000000e+00) (561, 1.000000e+00)
row 530: (498, 1.000000e+00) (529, 1.000000e+00) (530, -4.000000e+00) (531, 1.000000e+00) (562, 1.000000e+00)
row 531: (499, 1.000000e+00) (530, 1.000000e+00) (531, -4.000000e+00) (532, 1.000000e+00) (563, 1.000000e+00)
row 532: (500, 1.000000e+00) (531, 1.000000e+00) (532, -4.000000e+00) (533, 1.000000e+00) (564, 1.000000e+00)
row 533: (501, 1.000000e+00) (532, 1.000000e+00) (533, -4.000000e+00) (534, 1.000000e+00) (565, 1.000000e+00)
row 534: (502, 1.000000e+00) (533, 1.000000e+00) (534, -4.000000e+00) (535, 1.000000e+00) (566, 1.000000e+00)
row 535: (503, 1.000000e+00) (534, 1.000000e+00) (535, -4.000000e+00) (536, 1.000000e+00) (567, 1.000000e+00)
row 536: (504, 1.000000e+00) (535, 1.000000e+00) (536, -4.000000e+00) (537, 1.000000e+00) (568, 1.000000e+00)
row 537: (505, 1.000000e+00) (536, 1.000000e+00) (537, -4.000000e+00) (538, 1.000000e+00) (569, 1.000000e+00)
row 538: (506, 1.000000e+00) (537, 1.000000e+00) (538, -4.000000e+00) (539, 1.000000e+00) (570, 1.000000e+00)
row 539: (507, 1.000000e+00) (538, 1.000000e+00) (539, -4.000000e+00) (540, 1.000000e+00) (571, 1.000000e+00)
row 540: (508, 1.000000e+00) (539, 1.000000e+00) (540, -4.000000e+00) (541, 1.000000e+00) (572, 1.000000e+00)
row 541: (509, 1.000000e+00) (540, 1.000000e+00) (541, -4.000000e+00) (542, 1.000000e+00) (573, 1.000000e+00)
row 542: (510, 1.000000e+00) (541, 1.000000e+00) (542, -4.000000e+00) (543, 1.000000e+00) (574, 1.000000e+00)
row 543: (511, 1.000000e+00) (542, 1.000000e+00) (543, -3.000000e+00) (575, 1.000000e+00)
row 544: (512, 1.000000e+00) (544, -3.000000e+00) (545, 1.000000e+00) (576, 1.000000e+00)
row 545: (513, 1.000000e+00) (544, 1.000000e+00) (545, -4.000000e+00) (546, 1.000000e+00) (577, 1.000000e+00)
row 546: (514, 1.000000e+00) (545, 1.000000e+00) (546, -4.000000e+00) (547, 1.000000e+00) (578, 1.000000e+00)
row 547: (515, 1.000000e+00) (546, 1.000000e+00) (547, -4.000000e+00) (548, 1.000000e+00) (579, 1.000000e+00)
row 548: (516, 1.000000e+00) (547, 1.000000e+00) (548, -4.000000e+00) (549, 1.000000e+00) (580, 1.000000e+00)
row 549: (517, 1.000000e+00) (548, 1.000000e+00) (549, -4.000000e+00) (550, 1.000000e+00) (581, 1.000000e+00)
row 550: (518, 1.000000e+00) (549, 1.000000e+00) (550, -4.000000e+00) (551, 1.000000e+00) (582, 1.000000e+00)
row 551: (519, 1.000000e+00) (550, 1.000000e+00) (551, -4.000000e+00) (552, 1.000000e+00) (583, 1.000000e+00)
row 552: (520, 1.000000e+00) (551, 1.000000e+00) (552, -4.000000e+00) (553, 1.000000e+00) (584, 1.000000e+00)
row 553: (521, 1.000000e+00) (552, 1.000000e+00) (553, -4.000000e+00) (554, 1.000000e+00) (585, 1.000000e+00)
row 554: (522, 1.000000e+00) (553, 1.000000e+00) (554, -4.000000e+00) (555, 1.000000e+00) (586, 1.000000e+00)
row 555: (523, 1.000000e+00) (554, 1.000000e+00) (555, -4.000000e+00) (556, 1.000000e+00) (587, 1.000000e+00)
row 556: (524, 1.000000e+00) (555, 1.000000e+00) (556, -4.000000e+00) (557, 1.000000e+00) (588, 1.000000e+00)
row 557: (525, 1.000000e+00) (556, 1.000000e+00) (557, -4.000000e+00) (558, 1.000000e+00) (589, 1.000000e+00)
row 558: (526, 1.000000e+00) (557, 1.000000e+00) (558, -4.000000e+00) (559, 1.000000e+00) (590, 1.000000e+00)
row 559: (527, 1.000000e+00) (558, 1.000000e+00) (559, -4.000000e+00) (560, 1.000000e+00) (591, 1.000000e+00)
row 560: (528, 1.000000e+00) (559, 1.000000e+00) (560, -4.000000e+00) (561, 1.000000e+00) (592, 1.000000e+00)
row 561: (529, 1.000000e+00) (560, 1.000000e+00) (561, -4.000000e+00) (562, 1.000000e+00) (593, 1.000000e+00)
row 562: (530, 1.000000e+00) (561, 1.000000e+00) (562, -4.000000e+00) (563, 1.000000e+00) (594, 1.000000e+00)
row 563: (531, 1.000000e+00) (562, 1.000000e+00) (563, -4.000000e+00) (564, 1.000000e+00) (595, 1.000000e+00)
row 564: (532, 1.000000e+00) (563, 1.000000e+00) (564, -4.000000e+00) (565, 1.000000e+00) (596, 1.000000e+00)
row 565: (533, 1.000000e+00) (564, 1.000000e+00) (565, -4.000000e+00) (566, 1.000000e+00) (597, 1.000000e+00)
row 566: (534, 1.000000e+00) (565, 1.000000e+00) (566, -4.000000e+00) (567, 1.000000e+00) (598, 1.000000e+00)
row 567: (535, 1.000000e+00) (566, 1.000000e+00) (567, -4.000000e+00) (568, 1.000000e+00) (599, 1.000000e+00)
row 568: (536, 1.000000e+00) (567, 1.000000e+00) (568, -4.000000e+00) (569, 1.000000e+00) (600, 1.000000e+00)
row 569: (537, 1.000000e+00) (568, 1.000000e+00) (569, -4.000000e+00) (570, 1.000000e+00) (601, 1.000000e+00)
row 570: (538, 1.000000e+00) (569, 1.000000e+00) (570, -4.000000e+00) (571, 1.000000e+00) (602, 1.000000e+00)
row 571: (539, 1.000000e+00) (570, 1.000000e+00) (571, -4.000000e+00) (572, 1.000000e+00) (603, 1.000000e+00)
row 572: (540, 1.000000e+00) (571, 1.000000e+00) (572, -4.000000e+00) (573, 1.000000e+00) (604, 1.000000e+00)
row 573: (541, 1.000000e+00) (572, 1.000000e+00) (573, -4.000000e+00) (574, 1.000000e+00) (605, 1.000000e+00)
row 574: (542, 1.000000e+00) (573, 1.000000e+00) (574, -4.000000e+00) (575, 1.000000e+00) (606, 1.000000e+00)
row 575: (543, 1.000000e+00) (574, 1.000000e+00) (575, -3.000000e+00) (607, 1.000000e+00)
