Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308345)  (1, -0.308345)  (10, -1.04177e-08) 
row 1: (0, -0.308345)  (1, 0.681957)  (2, -0.373613)  (11, -2.47317e-08) 
row 2: (1, -0.373613)  (2, 0.71593)  (3, -0.342317)  (12, -3.6444e-08) 
row 3: (2, -0.342317)  (3, 0.623467)  (4, -0.281149)  (13, -4.69465e-08) 
row 4: (3, -0.281149)  (4, 0.501844)  (5, -0.220694)  (14, -5.58361e-08) 
row 5: (4, -0.220694)  (5, 0.397967)  (6, -0.177273)  (15, -6.64419e-08) 
row 6: (5, -0.177273)  (6, 0.327966)  (7, -0.150693)  (16, -8.30914e-08) 
row 7: (6, -0.150693)  (7, 0.286336)  (8, -0.135643)  (17, -1.10375e-07) 
row 8: (7, -0.135643)  (8, 0.263124)  (9, -0.12748)  (18, -1.54085e-07) 
row 9: (8, -0.12748)  (9, 0.25068)  (19, -2.22501e-07)  (373, -0.123199) 
row 10: (0, -1.04177e-08)  (10, 0.315301)  (11, -0.315301)  (20, -1.06285e-08) 
row 1384: (1378, -7.22382e-05)  (1383, -0.482733)  (1384, 0.974823)  (1385, -0.491946)  (1397, -7.19725e-05) 
row 1385: (1379, -0.000110498)  (1384, -0.491946)  (1385, 0.990505)  (1386, -0.498338)  (1398, -0.000109889) 
row 1386: (1380, -0.000168036)  (1385, -0.498338)  (1386, 1.00117)  (1399, -0.000166776)  (1552, -0.502495) 
row 1387: (975, -6.26776e-07)  (1343, -6.49699e-07)  (1387, 0.514258)  (1388, -0.271907)  (1485, -0.24235) 
row 1388: (976, -1.05755e-06)  (1344, -1.09023e-06)  (1387, -0.271907)  (1388, 0.573684)  (1389, -0.301775) 
row 1389: (977, -1.76469e-06)  (1345, -1.8093e-06)  (1388, -0.301775)  (1389, 0.633005)  (1390, -0.331226) 
row 1390: (978, -2.91153e-06)  (1346, -2.96913e-06)  (1389, -0.331226)  (1390, 0.690745)  (1391, -0.359513) 
row 1391: (979, -4.74944e-06)  (1347, -4.81838e-06)  (1390, -0.359513)  (1391, 0.745447)  (1392, -0.385925) 
row 1392: (980, -7.66128e-06)  (1348, -7.73432e-06)  (1391, -0.385925)  (1392, 0.795784)  (1393, -0.409844) 
row 1393: (981, -1.22248e-05)  (1349, -1.22847e-05)  (1392, -0.409844)  (1393, 0.840663)  (1394, -0.430794) 
row 1394: (1350, -1.93178e-05)  (1381, -1.93059e-05)  (1393, -0.430794)  (1394, 0.8793)  (1395, -0.448468) 
row 1395: (1351, -3.00952e-05)  (1382, -3.01945e-05)  (1394, -0.448468)  (1395, 0.911267)  (1396, -0.462739) 
row 1396: (1352, -4.64847e-05)  (1383, -4.68053e-05)  (1395, -0.462739)  (1396, 0.93649)  (1397, -0.473657) 
row 1397: (1353, -7.12443e-05)  (1384, -7.19725e-05)  (1396, -0.473657)  (1397, 0.955227)  (1398, -0.481427) 
row 1398: (1354, -0.00010844)  (1385, -0.000109889)  (1397, -0.481427)  (1398, 0.96805)  (1399, -0.486405) 
row 1399: (1355, -0.000164078)  (1386, -0.000166776)  (1398, -0.486405)  (1399, 0.975859)  (1563, -0.489123) 
row 1400: (1356, -7.17186e-07)  (1400, 0.540832)  (1401, -0.282286)  (1413, -7.50887e-07)  (1441, -0.258545) 
row 1401: (1357, -1.18161e-06)  (1400, -0.282286)  (1401, 0.587343)  (1402, -0.305055)  (1414, -1.22369e-06) 
row 1402: (1358, -1.92634e-06)  (1401, -0.305055)  (1402, 0.631402)  (1403, -0.326343)  (1415, -1.97458e-06) 
row 1403: (1359, -3.10791e-06)  (1402, -0.326343)  (1403, 0.672054)  (1404, -0.345705)  (1416, -3.15564e-06) 
row 1404: (1360, -4.96369e-06)  (1403, -0.345705)  (1404, 0.708499)  (1405, -0.362784)  (1417, -4.99643e-06) 
row 1405: (1361, -7.85075e-06)  (1404, -0.362784)  (1405, 0.740129)  (1406, -0.377329)  (1418, -7.84113e-06) 
row 1406: (1362, -1.23028e-05)  (1405, -0.377329)  (1406, 0.766556)  (1407, -0.389203)  (1419, -1.22029e-05) 
row 1407: (1363, -1.91136e-05)  (1406, -0.389203)  (1407, 0.787624)  (1408, -0.398383)  (1420, -1.88435e-05) 
row 1408: (1364, -2.94582e-05)  (1407, -0.398383)  (1408, 0.803384)  (1409, -0.404943)  (1421, -2.88889e-05) 
row 1409: (1365, -4.50699e-05)  (1408, -0.404943)  (1409, 0.814055)  (1410, -0.409023)  (1422, -4.39975e-05) 
row 1410: (1366, -6.84953e-05)  (1409, -0.409023)  (1410, 0.819969)  (1411, -0.41081)  (1423, -6.66005e-05) 
row 1411: (1367, -0.000103465)  (1410, -0.41081)  (1411, 0.82154)  (1412, -0.410526)  (1424, -0.000100248) 
row 1412: (1368, -0.000155433)  (1411, -0.410526)  (1412, 0.819274)  (1425, -0.000150103)  (1596, -0.408443) 
row 1413: (1400, -7.50887e-07)  (1413, 0.542878)  (1414, -0.2818)  (1426, -7.79092e-07)  (1452, -0.261076) 
row 1414: (1401, -1.22369e-06)  (1413, -0.2818)  (1414, 0.58309)  (1415, -0.301287)  (1427, -1.25579e-06) 
row 1415: (1402, -1.97458e-06)  (1414, -0.301287)  (1415, 0.620441)  (1416, -0.31915)  (1428, -2.00612e-06) 
row 1416: (1403, -3.15564e-06)  (1415, -0.31915)  (1416, 0.654222)  (1417, -0.335067)  (1429, -3.17704e-06) 
row 1417: (1404, -4.99643e-06)  (1416, -0.335067)  (1417, 0.683877)  (1418, -0.348801)  (1430, -4.9896e-06) 
row 1418: (1405, -7.84113e-06)  (1417, -0.348801)  (1418, 0.709022)  (1419, -0.360205)  (1631, -7.77437e-06) 
row 1419: (1406, -1.22029e-05)  (1418, -0.360205)  (1419, 0.729457)  (1420, -0.369227)  (1632, -1.20234e-05) 
row 1420: (1407, -1.88435e-05)  (1419, -0.369227)  (1420, 0.745161)  (1421, -0.375897)  (1633, -1.84659e-05) 
row 1421: (1408, -2.88889e-05)  (1420, -0.375897)  (1421, 0.756265)  (1422, -0.380311)  (1634, -2.8179e-05) 
row 1422: (1409, -4.39975e-05)  (1421, -0.380311)  (1422, 0.763002)  (1423, -0.382605)  (1635, -4.27467e-05) 
row 1423: (1410, -6.66005e-05)  (1422, -0.382605)  (1423, 0.765662)  (1424, -0.382927)  (1636, -6.44867e-05) 
row 1424: (1411, -0.000100248)  (1423, -0.382927)  (1424, 0.76456)  (1425, -0.381436)  (1637, -9.6772e-05) 
row 1425: (1412, -0.000150103)  (1424, -0.381436)  (1425, 0.759468)  (1519, -0.377737)  (1638, -0.000144356) 
row 1426: (1413, -7.79092e-07)  (1426, 0.539797)  (1427, -0.27867)  (1518, -0.261125)  (1823, -7.99835e-07) 
row 1427: (1414, -1.25579e-06)  (1426, -0.27867)  (1427, 0.57356)  (1428, -0.294887)  (1607, -1.27581e-06) 
row 1428: (1415, -2.00612e-06)  (1427, -0.294887)  (1428, 0.604382)  (1429, -0.309491)  (1608, -2.01916e-06) 
row 1429: (1416, -3.17704e-06)  (1428, -0.309491)  (1429, 0.631758)  (1430, -0.322261)  (1609, -3.17139e-06) 
row 1430: (1417, -4.9896e-06)  (1429, -0.322261)  (1430, 0.655317)  (1610, -4.94478e-06)  (1631, -0.333046) 
row 1431: (1431, 0.0553742)  (1432, -0.0553742)  (1442, -1.31212e-09)  (1497, -1.11152e-09) 
row 1432: (1431, -0.0553742)  (1432, 0.131933)  (1433, -0.0765585)  (1443, -3.38846e-09)  (1498, -2.89578e-09) 
row 1433: (1432, -0.0765585)  (1433, 0.167055)  (1434, -0.0904962)  (1444, -6.03128e-09)  (1499, -5.19944e-09) 
row 1434: (1433, -0.0904962)  (1434, 0.196774)  (1435, -0.106277)  (1445, -1.06644e-08)  (1500, -9.28238e-09) 
row 1435: (1434, -0.106277)  (1435, 0.23019)  (1436, -0.123913)  (1446, -1.872e-08)  (1501, -1.64649e-08) 
row 1436: (1435, -0.123913)  (1436, 0.267248)  (1437, -0.143336)  (1447, -3.2602e-08)  (1502, -2.89955e-08) 
row 1437: (1436, -0.143336)  (1437, 0.307727)  (1438, -0.164391)  (1448, -5.63005e-08)  (1503, -5.06601e-08) 
row 1438: (1437, -0.164391)  (1438, 0.35122)  (1439, -0.186828)  (1449, -9.63596e-08)  (1504, -8.77539e-08) 
row 1439: (1438, -0.186828)  (1439, 0.397127)  (1440, -0.210299)  (1450, -1.63385e-07)  (1505, -1.50614e-07) 
row 1440: (1439, -0.210299)  (1440, 0.44467)  (1441, -0.234371)  (1451, -2.7436e-07)  (1506, -2.55998e-07) 
row 1441: (1400, -0.258545)  (1440, -0.234371)  (1441, 0.492916)  (1452, -4.56168e-07)  (1507, -4.30724e-07) 
row 1442: (1431, -1.31212e-09)  (1442, 0.0630548)  (1443, -0.0630548)  (1508, -1.57881e-09) 
row 1443: (1432, -3.38846e-09)  (1442, -0.0630548)  (1443, 0.14943)  (1444, -0.0863752)  (1509, -4.02484e-09) 
row 1444: (1433, -6.03128e-09)  (1443, -0.0863752)  (1444, 0.1874)  (1445, -0.101025)  (1510, -7.0753e-09) 
row 1445: (1434, -1.06644e-08)  (1444, -0.101025)  (1445, 0.218314)  (1446, -0.117289)  (1511, -1.23445e-08) 
row 1446: (1435, -1.872e-08)  (1445, -0.117289)  (1446, 0.252382)  (1447, -0.135093)  (1512, -2.13673e-08) 
row 1447: (1436, -3.2602e-08)  (1446, -0.135093)  (1447, 0.289385)  (1448, -0.154291)  (1513, -3.66792e-08) 
row 1448: (1437, -5.63005e-08)  (1447, -0.154291)  (1448, 0.328954)  (1449, -0.174663)  (1514, -6.2426e-08) 
row 1449: (1438, -9.63596e-08)  (1448, -0.174663)  (1449, 0.370576)  (1450, -0.195913)  (1515, -1.05316e-07) 
row 1450: (1439, -1.63385e-07)  (1449, -0.195913)  (1450, 0.413594)  (1451, -0.217681)  (1516, -1.76086e-07) 
row 1451: (1440, -2.7436e-07)  (1450, -0.217681)  (1451, 0.457233)  (1452, -0.239551)  (1517, -2.91746e-07) 
row 1452: (1413, -0.261076)  (1441, -4.56168e-07)  (1451, -0.239551)  (1452, 0.500629)  (1518, -4.78955e-07) 
row 1453: (1084, -7.8742e-10)  (1453, 0.0399888)  (1454, -0.0399888)  (1464, -7.69632e-10) 
row 1454: (1085, -2.07599e-09)  (1453, -0.0399888)  (1454, 0.0960847)  (1455, -0.0560959)  (1465, -2.0305e-09) 
row 1455: (1086, -3.77307e-09)  (1454, -0.0560959)  (1455, 0.123561)  (1456, -0.0674648)  (1466, -3.69305e-09) 
row 1456: (1087, -6.83012e-09)  (1455, -0.0674648)  (1456, 0.148261)  (1457, -0.0807961)  (1467, -6.69093e-09) 
row 1457: (1088, -1.23065e-08)  (1456, -0.0807961)  (1457, 0.177083)  (1458, -0.0962866)  (1468, -1.20674e-08) 
row 1458: (1089, -2.20539e-08)  (1457, -0.0962866)  (1458, 0.210384)  (1459, -0.114097)  (1469, -2.16497e-08) 
row 1459: (1090, -3.92769e-08)  (1458, -0.114097)  (1459, 0.248425)  (1460, -0.134328)  (1470, -3.8606e-08) 
row 1460: (1091, -6.94589e-08)  (1459, -0.134328)  (1460, 0.29132)  (1461, -0.156992)  (1471, -6.83692e-08) 
row 1461: (1092, -1.21868e-07)  (1460, -0.156992)  (1461, 0.338982)  (1462, -0.18199)  (1472, -1.20143e-07) 
row 1462: (1093, -2.11966e-07)  (1461, -0.18199)  (1462, 0.391078)  (1463, -0.209088)  (1473, -2.09318e-07) 
row 1463: (968, -0.237906)  (1094, -3.65192e-07)  (1462, -0.209088)  (1463, 0.446995)  (1474, -3.61279e-07) 
row 1464: (1453, -7.69632e-10)  (1464, 0.0401156)  (1465, -0.0401156)  (1475, -7.92522e-10) 
row 1465: (1454, -2.0305e-09)  (1464, -0.0401156)  (1465, 0.0963892)  (1466, -0.0562736)  (1476, -2.08941e-09) 
row 1466: (1455, -3.69305e-09)  (1465, -0.0562736)  (1466, 0.123952)  (1467, -0.0676784)  (1477, -3.79743e-09) 
row 1467: (1456, -6.69093e-09)  (1466, -0.0676784)  (1467, 0.14873)  (1468, -0.0810515)  (1478, -6.87413e-09) 
row 1468: (1457, -1.20674e-08)  (1467, -0.0810515)  (1468, 0.177642)  (1469, -0.0965907)  (1479, -1.23856e-08) 
row 1469: (1458, -2.16497e-08)  (1468, -0.0965907)  (1469, 0.211048)  (1470, -0.114457)  (1480, -2.21953e-08) 
row 1470: (1459, -3.8606e-08)  (1469, -0.114457)  (1470, 0.249208)  (1471, -0.134751)  (1481, -3.95283e-08) 
row 1471: (1460, -6.83692e-08)  (1470, -0.134751)  (1471, 0.292237)  (1472, -0.157486)  (1482, -6.99025e-08) 
row 1472: (1461, -1.20143e-07)  (1471, -0.157486)  (1472, 0.340049)  (1473, -0.182562)  (1483, -1.22645e-07) 
row 1473: (1462, -2.09318e-07)  (1472, -0.182562)  (1473, 0.392308)  (1474, -0.209745)  (1484, -2.13315e-07) 
row 1474: (975, -0.238653)  (1463, -3.61279e-07)  (1473, -0.209745)  (1474, 0.448399)  (1485, -3.67513e-07) 
row 1475: (1464, -7.92522e-10)  (1475, 0.0417621)  (1476, -0.0417621)  (1486, -8.56416e-10) 
row 1476: (1465, -2.08941e-09)  (1475, -0.0417621)  (1476, 0.100271)  (1477, -0.0585088)  (1487, -2.25299e-09) 
row 1477: (1466, -3.79743e-09)  (1476, -0.0585088)  (1477, 0.128766)  (1478, -0.0702575)  (1488, -4.08555e-09) 
row 1478: (1467, -6.87413e-09)  (1477, -0.0702575)  (1478, 0.154246)  (1479, -0.0839889)  (1489, -7.37646e-09) 
row 1479: (1468, -1.23856e-08)  (1478, -0.0839889)  (1479, 0.183873)  (1480, -0.0998841)  (1490, -1.32509e-08) 
row 1480: (1469, -2.21953e-08)  (1479, -0.0998841)  (1480, 0.217965)  (1481, -0.118081)  (1491, -2.36653e-08) 
row 1481: (1470, -3.95283e-08)  (1480, -0.118081)  (1481, 0.256732)  (1482, -0.138651)  (1492, -4.19854e-08) 
row 1482: (1471, -6.99025e-08)  (1481, -0.138651)  (1482, 0.300221)  (1483, -0.16157)  (1493, -7.39343e-08) 
row 1483: (1472, -1.22645e-07)  (1482, -0.16157)  (1483, 0.348269)  (1484, -0.186699)  (1494, -1.29122e-07) 
row 1484: (1473, -2.13315e-07)  (1483, -0.186699)  (1484, 0.400465)  (1485, -0.213765)  (1495, -2.23473e-07) 
row 1485: (1387, -0.24235)  (1474, -3.67513e-07)  (1484, -0.213765)  (1485, 0.456116)  (1496, -3.83014e-07) 
row 1486: (1475, -8.56416e-10)  (1486, 0.044876)  (1487, -0.044876)  (1497, -9.61929e-10) 
row 1487: (1476, -2.25299e-09)  (1486, -0.044876)  (1487, 0.107582)  (1488, -0.0627055)  (1498, -2.52092e-09) 
row 1488: (1477, -4.08555e-09)  (1487, -0.0627055)  (1488, 0.137762)  (1489, -0.0750566)  (1499, -4.55352e-09) 
row 1489: (1478, -7.37646e-09)  (1488, -0.0750566)  (1489, 0.164452)  (1490, -0.0893958)  (1500, -8.18438e-09) 
row 1490: (1479, -1.32509e-08)  (1489, -0.0893958)  (1490, 0.195264)  (1491, -0.105868)  (1501, -1.46271e-08) 
row 1491: (1480, -2.36653e-08)  (1490, -0.105868)  (1491, 0.230433)  (1492, -0.124565)  (1502, -2.59732e-08) 
row 1492: (1481, -4.19854e-08)  (1491, -0.124565)  (1492, 0.270062)  (1493, -0.145497)  (1503, -4.57876e-08) 
row 1493: (1482, -7.39343e-08)  (1492, -0.145497)  (1493, 0.314073)  (1494, -0.168576)  (1504, -8.00728e-08) 
row 1494: (1483, -1.29122e-07)  (1493, -0.168576)  (1494, 0.362169)  (1495, -0.193593)  (1505, -1.38807e-07) 
row 1495: (1484, -2.23473e-07)  (1494, -0.193593)  (1495, 0.413803)  (1496, -0.22021)  (1506, -2.3836e-07) 
row 1496: (1343, -0.247961)  (1485, -3.83014e-07)  (1495, -0.22021)  (1496, 0.468172)  (1507, -4.05225e-07) 
row 1497: (1431, -1.11152e-09)  (1486, -9.61929e-10)  (1497, 0.0493997)  (1498, -0.0493997) 
row 1498: (1432, -2.89578e-09)  (1487, -2.52092e-09)  (1497, -0.0493997)  (1498, 0.118133)  (1499, -0.0687334) 
row 1499: (1433, -5.19944e-09)  (1488, -4.55352e-09)  (1498, -0.0687334)  (1499, 0.150588)  (1500, -0.0818541) 
row 1500: (1434, -9.28238e-09)  (1489, -8.18438e-09)  (1499, -0.0818541)  (1500, 0.178783)  (1501, -0.0969293) 
row 1501: (1435, -1.64649e-08)  (1490, -1.46271e-08)  (1500, -0.0969293)  (1501, 0.210976)  (1502, -0.114047) 
row 1502: (1436, -2.89955e-08)  (1491, -2.59732e-08)  (1501, -0.114047)  (1502, 0.247272)  (1503, -0.133226) 
row 1503: (1437, -5.06601e-08)  (1492, -4.57876e-08)  (1502, -0.133226)  (1503, 0.287624)  (1504, -0.154398) 
row 1504: (1438, -8.77539e-08)  (1493, -8.00728e-08)  (1503, -0.154398)  (1504, 0.331788)  (1505, -0.17739) 
row 1505: (1439, -1.50614e-07)  (1494, -1.38807e-07)  (1504, -0.17739)  (1505, 0.379305)  (1506, -0.201915) 
row 1506: (1440, -2.55998e-07)  (1495, -2.3836e-07)  (1505, -0.201915)  (1506, 0.429486)  (1507, -0.227571) 
row 1507: (1356, -0.253858)  (1441, -4.30724e-07)  (1496, -4.05225e-07)  (1506, -0.227571)  (1507, 0.48143) 
row 1508: (1442, -1.57881e-09)  (1508, 0.0730171)  (1509, -0.0730171)  (1812, -1.93867e-09) 
row 1509: (1443, -4.02484e-09)  (1508, -0.0730171)  (1509, 0.171719)  (1510, -0.0987016)  (1813, -4.85156e-09) 
row 1510: (1444, -7.0753e-09)  (1509, -0.0987016)  (1510, 0.212448)  (1511, -0.113746)  (1814, -8.38156e-09) 
row 1511: (1445, -1.23445e-08)  (1510, -0.113746)  (1511, 0.243771)  (1512, -0.130025)  (1815, -1.43612e-08) 
row 1512: (1446, -2.13673e-08)  (1511, -0.130025)  (1512, 0.277421)  (1513, -0.147396)  (1816, -2.44052e-08) 
row 1513: (1447, -3.66792e-08)  (1512, -0.147396)  (1513, 0.31307)  (1514, -0.165674)  (1817, -4.11387e-08) 
row 1514: (1448, -6.2426e-08)  (1513, -0.165674)  (1514, 0.350301)  (1515, -0.184627)  (1818, -6.87957e-08) 
row 1515: (1449, -1.05316e-07)  (1514, -0.184627)  (1515, 0.388607)  (1516, -0.20398)  (1819, -1.14147e-07) 
row 1516: (1450, -1.76086e-07)  (1515, -0.20398)  (1516, 0.427396)  (1517, -0.223416)  (1820, -1.87922e-07) 
row 1517: (1451, -2.91746e-07)  (1516, -0.223416)  (1517, 0.466003)  (1518, -0.242587)  (1821, -3.06966e-07) 
row 1518: (1426, -0.261125)  (1452, -4.78955e-07)  (1517, -0.242587)  (1518, 0.503713)  (1822, -4.97475e-07) 
row 1519: (1425, -0.377737)  (1519, 0.75073)  (1520, -0.372556)  (1530, -0.000214115)  (1596, -0.000223333) 
row 1520: (1519, -0.372556)  (1520, 0.73996)  (1521, -0.366758)  (1531, -0.000316527)  (1597, -0.000330478) 
row 1521: (1520, -0.366758)  (1521, 0.727906)  (1522, -0.360194)  (1532, -0.000465905)  (1598, -0.000488351) 
row 1522: (1521, -0.360194)  (1522, 0.714842)  (1523, -0.353245)  (1533, -0.000683091)  (1599, -0.000719772) 
row 1523: (1522, -0.353245)  (1523, 0.701577)  (1524, -0.346274)  (1534, -0.000997977)  (1600, -0.00105927) 
row 1524: (1523, -0.346274)  (1524, 0.688803)  (1525, -0.339517)  (1535, -0.00145309)  (1601, -0.00155828) 
row 1525: (1524, -0.339517)  (1525, 0.676817)  (1526, -0.332899)  (1536, -0.00210761)  (1602, -0.00229306) 
row 1526: (1525, -0.332899)  (1526, 0.665018)  (1527, -0.325706)  (1537, -0.00303955)  (1603, -0.00337369) 
row 1527: (1526, -0.325706)  (1527, 0.648249)  (1528, -0.313326)  (1538, -0.00433955)  (1604, -0.00487787) 
row 1528: (1527, -0.313326)  (1528, 0.612634)  (1529, -0.286694)  (1539, -0.00602287)  (1605, -0.00659094) 
row 1529: (1268, -0.250167)  (1528, -0.286694)  (1529, 0.553038)  (1540, -0.00789969)  (1606, -0.00827699) 
row 1530: (1519, -0.000214115)  (1530, 0.693467)  (1531, -0.34388)  (1638, -0.349168)  (1896, -0.000205357) 
row 1531: (1520, -0.000316527)  (1530, -0.34388)  (1531, 0.681896)  (1532, -0.337397)  (1897, -0.000302756) 
row 1532: (1521, -0.000465905)  (1531, -0.337397)  (1532, 0.668214)  (1533, -0.329907)  (1898, -0.000444084) 
row 1533: (1522, -0.000683091)  (1532, -0.329907)  (1533, 0.652836)  (1534, -0.321598)  (1899, -0.000648025) 
row 1534: (1523, -0.000997977)  (1533, -0.321598)  (1534, 0.636148)  (1535, -0.312612)  (1900, -0.000940541) 
row 1535: (1524, -0.00145309)  (1534, -0.312612)  (1535, 0.618372)  (1536, -0.30295)  (1901, -0.00135698) 
row 1536: (1525, -0.00210761)  (1535, -0.30295)  (1536, 0.599345)  (1537, -0.292344)  (1902, -0.00194363) 
row 1537: (1526, -0.00303955)  (1536, -0.292344)  (1537, 0.578223)  (1538, -0.280083)  (1903, -0.00275654) 
row 1538: (1527, -0.00433955)  (1537, -0.280083)  (1538, 0.553168)  (1539, -0.264893)  (1904, -0.00385269) 
row 1539: (1528, -0.00602287)  (1538, -0.264893)  (1539, 0.521249)  (1540, -0.245067)  (1905, -0.00526615) 
row 1540: (1276, -0.219191)  (1529, -0.00789969)  (1539, -0.245067)  (1540, 0.479123)  (1906, -0.00696496) 
row 1541: (793, -0.000253615)  (1380, -0.504406)  (1541, 1.01316)  (1542, -0.508241)  (1552, -0.000254419) 
row 1542: (794, -0.000384152)  (1541, -0.508241)  (1542, 1.02124)  (1543, -0.512228)  (1553, -0.000384268) 
row 1543: (795, -0.000582553)  (1542, -0.512228)  (1543, 1.03157)  (1544, -0.518176)  (1554, -0.00058048) 
row 1544: (796, -0.000887273)  (1543, -0.518176)  (1544, 1.04297)  (1545, -0.523027)  (1555, -0.000880176) 
row 1545: (797, -0.0013361)  (1544, -0.523027)  (1545, 1.06113)  (1546, -0.535446)  (1556, -0.00131908) 
row 1546: (798, -0.00208802)  (1545, -0.535446)  (1546, 1.10144)  (1547, -0.561861)  (1557, -0.00204406) 
row 1547: (799, -0.00324216)  (1546, -0.561861)  (1547, 1.1088)  (1548, -0.540477)  (1558, -0.00321989) 
row 1548: (800, -0.00420673)  (1547, -0.540477)  (1548, 1.01332)  (1549, -0.464402)  (1559, -0.00423571) 
row 1549: (801, -0.00524308)  (1548, -0.464402)  (1549, 0.861723)  (1550, -0.386799)  (1560, -0.00527926) 
row 1550: (802, -0.0063534)  (1549, -0.386799)  (1550, 0.716374)  (1551, -0.31683)  (1561, -0.00639216) 
row 1551: (1037, -0.00760148)  (1045, -0.259567)  (1550, -0.31683)  (1551, 0.591631)  (1562, -0.00763262) 
row 1552: (1386, -0.502495)  (1541, -0.000254419)  (1552, 1.00826)  (1553, -0.505258)  (1563, -0.000251928) 
row 1553: (1542, -0.000384268)  (1552, -0.505258)  (1553, 1.01382)  (1554, -0.507796)  (1564, -0.00037944) 
row 1554: (1543, -0.00058048)  (1553, -0.507796)  (1554, 1.02067)  (1555, -0.511727)  (1565, -0.000571138) 
row 1555: (1544, -0.000880176)  (1554, -0.511727)  (1555, 1.02772)  (1556, -0.514254)  (1566, -0.000855754) 
row 1556: (1545, -0.00131908)  (1555, -0.514254)  (1556, 1.03982)  (1557, -0.522962)  (1567, -0.00128625) 
row 1557: (1546, -0.00204406)  (1556, -0.522962)  (1557, 1.0749)  (1558, -0.547917)  (1568, -0.00197494) 
row 1558: (1547, -0.00321989)  (1557, -0.547917)  (1558, 1.08951)  (1559, -0.535274)  (1569, -0.00309686) 
row 1559: (1548, -0.00423571)  (1558, -0.535274)  (1559, 1.01067)  (1560, -0.466917)  (1570, -0.00424376) 
row 1560: (1549, -0.00527926)  (1559, -0.466917)  (1560, 0.866885)  (1561, -0.389384)  (1571, -0.00530434) 
row 1561: (1550, -0.00639216)  (1560, -0.389384)  (1561, 0.721275)  (1562, -0.319062)  (1572, -0.00643684) 
row 1562: (1052, -0.261144)  (1551, -0.00763262)  (1561, -0.319062)  (1562, 0.595534)  (1573, -0.00769496) 
row 1563: (1399, -0.489123)  (1552, -0.000251928)  (1563, 0.979942)  (1564, -0.49032)  (1574, -0.000247074) 
row 1564: (1553, -0.00037944)  (1563, -0.49032)  (1564, 0.982079)  (1565, -0.491008)  (1575, -0.000370825) 
row 1565: (1554, -0.000571138)  (1564, -0.491008)  (1565, 0.981134)  (1566, -0.489001)  (1576, -0.000553063) 
row 1566: (1555, -0.000855754)  (1565, -0.489001)  (1566, 0.979873)  (1567, -0.489193)  (1577, -0.00082348) 
row 1567: (1556, -0.00128625)  (1566, -0.489193)  (1567, 0.989324)  (1568, -0.497606)  (1578, -0.00123988) 
row 1568: (1557, -0.00197494)  (1567, -0.497606)  (1568, 1.0164)  (1569, -0.514932)  (1579, -0.00188474) 
row 1569: (1558, -0.00309686)  (1568, -0.514932)  (1569, 1.03383)  (1570, -0.512889)  (1580, -0.0029105) 
row 1570: (1559, -0.00424376)  (1569, -0.512889)  (1570, 0.982501)  (1571, -0.461144)  (1581, -0.00422398) 
row 1571: (1560, -0.00530434)  (1570, -0.461144)  (1571, 0.857804)  (1572, -0.386038)  (1582, -0.00531773) 
row 1572: (1561, -0.00643684)  (1571, -0.386038)  (1572, 0.716263)  (1573, -0.317305)  (1583, -0.00648302) 
row 1573: (1059, -0.260225)  (1562, -0.00769496)  (1572, -0.317305)  (1573, 0.593004)  (1584, -0.00777902) 
row 1574: (1355, -0.466723)  (1563, -0.000247074)  (1574, 0.933377)  (1575, -0.466167)  (1585, -0.000240368) 
row 1575: (1564, -0.000370825)  (1574, -0.466167)  (1575, 0.929456)  (1576, -0.462559)  (1586, -0.000359369) 
row 1576: (1565, -0.000553063)  (1575, -0.462559)  (1576, 0.922645)  (1577, -0.459001)  (1587, -0.000531453) 
row 1577: (1566, -0.00082348)  (1576, -0.459001)  (1577, 0.919808)  (1578, -0.459192)  (1588, -0.000792067) 
row 1578: (1567, -0.00123988)  (1577, -0.459192)  (1578, 0.924567)  (1579, -0.462951)  (1589, -0.00118377) 
row 1579: (1568, -0.00188474)  (1578, -0.462951)  (1579, 0.939355)  (1580, -0.472739)  (1590, -0.00178024) 
row 1580: (1569, -0.0029105)  (1579, -0.472739)  (1580, 0.959732)  (1581, -0.481377)  (1591, -0.00270512) 
row 1581: (1570, -0.00422398)  (1580, -0.481377)  (1581, 0.937882)  (1582, -0.4482)  (1592, -0.00408146) 
row 1582: (1571, -0.00531773)  (1581, -0.4482)  (1582, 0.83711)  (1583, -0.378256)  (1593, -0.00533591) 
row 1583: (1572, -0.00648302)  (1582, -0.378256)  (1583, 0.703842)  (1584, -0.312554)  (1594, -0.00654883) 
row 1584: (1066, -0.257445)  (1573, -0.00777902)  (1583, -0.312554)  (1584, 0.585682)  (1595, -0.00790406) 
row 1585: (1368, -0.438733)  (1574, -0.000240368)  (1585, 0.875745)  (1586, -0.436539)  (1596, -0.000232387) 
row 1586: (1575, -0.000359369)  (1585, -0.436539)  (1586, 0.869055)  (1587, -0.431811)  (1597, -0.00034524) 
row 1587: (1576, -0.000531453)  (1586, -0.431811)  (1587, 0.85966)  (1588, -0.426806)  (1598, -0.000510581) 
row 1588: (1577, -0.000792067)  (1587, -0.426806)  (1588, 0.852518)  (1589, -0.424163)  (1599, -0.00075672) 
row 1589: (1578, -0.00118377)  (1588, -0.424163)  (1589, 0.850105)  (1590, -0.423636)  (1600, -0.00112225) 
