Mat Object: (p_) 28 MPI processes
  type: mpiaij
row 0: (0, 0.308239)  (1, -0.308239)  (10, -1.0418e-08) 
row 1: (0, -0.308239)  (1, 0.681523)  (2, -0.373283)  (11, -2.47252e-08) 
row 2: (1, -0.373283)  (2, 0.715146)  (3, -0.341862)  (12, -3.64236e-08) 
row 3: (2, -0.341862)  (3, 0.622596)  (4, -0.280734)  (13, -4.69137e-08) 
row 4: (3, -0.280734)  (4, 0.501124)  (5, -0.22039)  (14, -5.57984e-08) 
row 5: (4, -0.22039)  (5, 0.39745)  (6, -0.17706)  (15, -6.64034e-08) 
row 6: (5, -0.17706)  (6, 0.327597)  (7, -0.150536)  (16, -8.3051e-08) 
row 7: (6, -0.150536)  (7, 0.286054)  (8, -0.135518)  (17, -1.10329e-07) 
row 8: (7, -0.135518)  (8, 0.262892)  (9, -0.127374)  (18, -1.5403e-07) 
row 9: (8, -0.127374)  (9, 0.250481)  (19, -2.22432e-07)  (373, -0.123107) 
row 10: (0, -1.0418e-08)  (10, 0.315316)  (11, -0.315316)  (20, -1.06289e-08) 
row 1318: (1310, -0.00821686)  (1317, -0.0772176)  (1318, 0.155733)  (1319, -0.0624311)  (1327, -0.00786716) 
row 1319: (1311, -0.00958578)  (1318, -0.0624311)  (1319, 0.131548)  (1320, -0.0503214)  (1328, -0.0092096) 
row 1320: (1312, -0.0107319)  (1319, -0.0503214)  (1320, 0.112032)  (1321, -0.0405522)  (1329, -0.0104265) 
row 1321: (1313, -0.0120947)  (1320, -0.0405522)  (1321, 0.0973641)  (1322, -0.0328371)  (1330, -0.0118802) 
row 1322: (1314, -0.0135751)  (1321, -0.0328371)  (1322, 0.0867554)  (1323, -0.0269179)  (1331, -0.0134252) 
row 1323: (1315, -0.015258)  (1322, -0.0269179)  (1323, 0.0798328)  (1324, -0.0224457)  (1332, -0.0152112) 
row 1324: (1323, -0.0224457)  (1324, 0.0756624)  (1333, -0.0170972)  (1761, -0.0170645)  (1768, -0.019055) 
row 1325: (1316, -0.00542821)  (1325, 0.202637)  (1326, -0.0879367)  (1334, -0.00522)  (1884, -0.104052) 
row 1326: (1317, -0.00654554)  (1325, -0.0879367)  (1326, 0.173525)  (1327, -0.0727224)  (1335, -0.00632031) 
row 1327: (1318, -0.00786716)  (1326, -0.0727224)  (1327, 0.14748)  (1328, -0.0592579)  (1336, -0.00763277) 
row 1328: (1319, -0.0092096)  (1327, -0.0592579)  (1328, 0.125665)  (1329, -0.0482297)  (1337, -0.00896805) 
row 1329: (1320, -0.0104265)  (1328, -0.0482297)  (1329, 0.108158)  (1330, -0.0392554)  (1338, -0.0102467) 
row 1330: (1321, -0.0118802)  (1329, -0.0392554)  (1330, 0.0950368)  (1331, -0.032126)  (1339, -0.0117753) 
row 1331: (1322, -0.0134252)  (1330, -0.032126)  (1331, 0.0855291)  (1332, -0.0265963)  (1340, -0.0133816) 
row 1332: (1323, -0.0152112)  (1331, -0.0265963)  (1332, 0.0794201)  (1333, -0.0223596)  (1341, -0.015253) 
row 1333: (1324, -0.0170972)  (1332, -0.0223596)  (1333, 0.07578)  (1342, -0.0172113)  (1774, -0.0191119) 
row 1334: (1325, -0.00522)  (1334, 0.192428)  (1335, -0.083575)  (1895, -0.0985647)  (1965, -0.00506807) 
row 1335: (1326, -0.00632031)  (1334, -0.083575)  (1335, 0.165502)  (1336, -0.0694447)  (1966, -0.00616186) 
row 1336: (1327, -0.00763277)  (1335, -0.0694447)  (1336, 0.141532)  (1337, -0.0569828)  (1967, -0.00747204) 
row 1337: (1328, -0.00896805)  (1336, -0.0569828)  (1337, 0.121522)  (1338, -0.0467598)  (1968, -0.00881099) 
row 1338: (1329, -0.0102467)  (1337, -0.0467598)  (1338, 0.105522)  (1339, -0.0383722)  (1969, -0.0101434) 
row 1339: (1330, -0.0117753)  (1338, -0.0383722)  (1339, 0.0935563)  (1340, -0.0316751)  (1970, -0.0117337) 
row 1340: (1331, -0.0133816)  (1339, -0.0316751)  (1340, 0.0848847)  (1341, -0.0264326)  (1971, -0.0133955) 
row 1341: (1332, -0.015253)  (1340, -0.0264326)  (1341, 0.0793861)  (1342, -0.0223645)  (2428, -0.015336) 
row 1342: (1333, -0.0172113)  (1341, -0.0223645)  (1342, 0.0761576)  (1780, -0.0192214)  (2429, -0.0173604) 
row 1343: (1343, 0.52437)  (1344, -0.276352)  (1356, -6.81913e-07)  (1387, -6.49832e-07)  (1496, -0.248017) 
row 1344: (1343, -0.276352)  (1344, 0.580949)  (1345, -0.304595)  (1357, -1.13497e-06)  (1388, -1.09052e-06) 
row 1345: (1344, -0.304595)  (1345, 0.636655)  (1346, -0.332056)  (1358, -1.86849e-06)  (1389, -1.80988e-06) 
row 1346: (1345, -0.332056)  (1346, 0.690112)  (1347, -0.35805)  (1359, -3.04268e-06)  (1390, -2.97028e-06) 
row 1347: (1346, -0.35805)  (1347, 0.740015)  (1348, -0.381955)  (1360, -4.90173e-06)  (1391, -4.82056e-06) 
row 1348: (1347, -0.381955)  (1348, 0.785223)  (1349, -0.403252)  (1361, -7.81457e-06)  (1392, -7.73823e-06) 
row 1349: (1348, -0.403252)  (1349, 0.824839)  (1350, -0.421562)  (1362, -1.23343e-05)  (1393, -1.22913e-05) 
row 1350: (1349, -0.421562)  (1350, 0.858271)  (1351, -0.43667)  (1363, -1.92853e-05)  (1394, -1.93283e-05) 
row 1351: (1350, -0.43667)  (1351, 0.885252)  (1352, -0.448522)  (1364, -2.98902e-05)  (1395, -3.01107e-05) 
row 1352: (1351, -0.448522)  (1352, 0.905826)  (1353, -0.457212)  (1365, -4.59554e-05)  (1396, -4.65063e-05) 
row 1353: (1352, -0.457212)  (1353, 0.920312)  (1354, -0.462959)  (1366, -7.01419e-05)  (1397, -7.12729e-05) 
row 1354: (1353, -0.462959)  (1354, 0.929271)  (1355, -0.466098)  (1367, -0.000106361)  (1398, -0.000108477) 
row 1355: (1354, -0.466098)  (1355, 0.933518)  (1368, -0.000160359)  (1399, -0.000164127)  (1574, -0.467096) 
row 1356: (1343, -6.81913e-07)  (1356, 0.53423)  (1357, -0.2803)  (1400, -7.17419e-07)  (1507, -0.253929) 
row 1357: (1344, -1.13497e-06)  (1356, -0.2803)  (1357, 0.586416)  (1358, -0.306114)  (1401, -1.1821e-06) 
row 1358: (1345, -1.86849e-06)  (1357, -0.306114)  (1358, 0.636874)  (1359, -0.330756)  (1402, -1.92735e-06) 
row 1359: (1346, -3.04268e-06)  (1358, -0.330756)  (1359, 0.684412)  (1360, -0.35365)  (1403, -3.10994e-06) 
row 1360: (1347, -4.90173e-06)  (1359, -0.35365)  (1360, 0.727957)  (1361, -0.374298)  (1404, -4.96761e-06) 
row 1361: (1348, -7.81457e-06)  (1360, -0.374298)  (1361, 0.766628)  (1362, -0.392314)  (1405, -7.85805e-06) 
row 1362: (1349, -1.23343e-05)  (1361, -0.392314)  (1362, 0.799784)  (1363, -0.407445)  (1406, -1.23159e-05) 
row 1363: (1350, -1.92853e-05)  (1362, -0.407445)  (1363, 0.827061)  (1364, -0.419577)  (1407, -1.91361e-05) 
row 1364: (1351, -2.98902e-05)  (1363, -0.419577)  (1364, 0.848365)  (1365, -0.428729)  (1408, -2.94953e-05) 
row 1365: (1352, -4.59554e-05)  (1364, -0.428729)  (1365, 0.863849)  (1366, -0.435029)  (1409, -4.51293e-05) 
row 1366: (1353, -7.01419e-05)  (1365, -0.435029)  (1366, 0.873856)  (1367, -0.438688)  (1410, -6.85883e-05) 
row 1367: (1354, -0.000106361)  (1366, -0.438688)  (1367, 0.878885)  (1368, -0.439986)  (1411, -0.000103608) 
row 1368: (1355, -0.000160359)  (1367, -0.439986)  (1368, 0.879589)  (1412, -0.000155647)  (1585, -0.439287) 
row 1369: (886, -1.9108e-05)  (967, -0.427288)  (1369, 0.872296)  (1370, -0.44497)  (1375, -1.92046e-05) 
row 1370: (887, -2.97831e-05)  (1369, -0.44497)  (1370, 0.904393)  (1371, -0.459363)  (1376, -3.00474e-05) 
row 1371: (888, -4.60372e-05)  (1370, -0.459363)  (1371, 0.930036)  (1372, -0.470581)  (1377, -4.66029e-05) 
row 1372: (889, -7.0644e-05)  (1371, -0.470581)  (1372, 0.949667)  (1373, -0.478944)  (1378, -7.17226e-05) 
row 1373: (890, -0.000107742)  (1372, -0.478944)  (1373, 0.964151)  (1374, -0.484989)  (1379, -0.000109653) 
row 1374: (793, -0.489519)  (891, -0.000163557)  (1373, -0.484989)  (1374, 0.974839)  (1380, -0.000166763) 
row 1375: (974, -0.434097)  (1369, -1.92046e-05)  (1375, 0.887579)  (1376, -0.453443)  (1381, -1.92639e-05) 
row 1376: (1370, -3.00474e-05)  (1375, -0.453443)  (1376, 0.922934)  (1377, -0.469431)  (1382, -3.01778e-05) 
row 1377: (1371, -4.66029e-05)  (1376, -0.469431)  (1377, 0.951637)  (1378, -0.482113)  (1383, -4.68536e-05) 
row 1378: (1372, -7.17226e-05)  (1377, -0.482113)  (1378, 0.973982)  (1379, -0.491725)  (1384, -7.21643e-05) 
row 1379: (1373, -0.000109653)  (1378, -0.491725)  (1379, 0.990631)  (1380, -0.498686)  (1385, -0.000110373) 
row 1380: (1374, -0.000166763)  (1379, -0.498686)  (1380, 1.00266)  (1386, -0.000167835)  (1541, -0.503638) 
row 1381: (981, -0.435115)  (1375, -1.92639e-05)  (1381, 0.889479)  (1382, -0.454325)  (1394, -1.93059e-05) 
row 1382: (1376, -3.01778e-05)  (1381, -0.454325)  (1382, 0.924475)  (1383, -0.470089)  (1395, -3.01917e-05) 
row 1383: (1377, -4.68536e-05)  (1382, -0.470089)  (1383, 0.952623)  (1384, -0.48244)  (1396, -4.67954e-05) 
row 1384: (1378, -7.21643e-05)  (1383, -0.48244)  (1384, 0.974176)  (1385, -0.491592)  (1397, -7.19492e-05) 
row 1385: (1379, -0.000110373)  (1384, -0.491592)  (1385, 0.989743)  (1386, -0.497931)  (1398, -0.000109842) 
row 1386: (1380, -0.000167835)  (1385, -0.497931)  (1386, 1.00032)  (1399, -0.00016669)  (1552, -0.502053) 
row 1387: (975, -6.2683e-07)  (1343, -6.49832e-07)  (1387, 0.514337)  (1388, -0.271953)  (1485, -0.242383) 
row 1388: (976, -1.05766e-06)  (1344, -1.09052e-06)  (1387, -0.271953)  (1388, 0.573794)  (1389, -0.301838) 
row 1389: (977, -1.7649e-06)  (1345, -1.80988e-06)  (1388, -0.301838)  (1389, 0.633151)  (1390, -0.331309) 
row 1390: (978, -2.9119e-06)  (1346, -2.97028e-06)  (1389, -0.331309)  (1390, 0.69093)  (1391, -0.359616) 
row 1391: (979, -4.75005e-06)  (1347, -4.82056e-06)  (1390, -0.359616)  (1391, 0.74567)  (1392, -0.386045) 
row 1392: (980, -7.66213e-06)  (1348, -7.73823e-06)  (1391, -0.386045)  (1392, 0.796035)  (1393, -0.409975) 
row 1393: (981, -1.22257e-05)  (1349, -1.22913e-05)  (1392, -0.409975)  (1393, 0.840921)  (1394, -0.430922) 
row 1394: (1350, -1.93283e-05)  (1381, -1.93059e-05)  (1393, -0.430922)  (1394, 0.879539)  (1395, -0.448578) 
row 1395: (1351, -3.01107e-05)  (1382, -3.01917e-05)  (1394, -0.448578)  (1395, 0.911455)  (1396, -0.462817) 
row 1396: (1352, -4.65063e-05)  (1383, -4.67954e-05)  (1395, -0.462817)  (1396, 0.9366)  (1397, -0.47369) 
row 1397: (1353, -7.12729e-05)  (1384, -7.19492e-05)  (1396, -0.47369)  (1397, 0.955244)  (1398, -0.481411) 
row 1398: (1354, -0.000108477)  (1385, -0.000109842)  (1397, -0.481411)  (1398, 0.967972)  (1399, -0.486343) 
row 1399: (1355, -0.000164127)  (1386, -0.00016669)  (1398, -0.486343)  (1399, 0.975706)  (1563, -0.489032) 
row 1400: (1356, -7.17419e-07)  (1400, 0.541016)  (1401, -0.282393)  (1413, -7.51134e-07)  (1441, -0.258621) 
row 1401: (1357, -1.1821e-06)  (1400, -0.282393)  (1401, 0.587597)  (1402, -0.305202)  (1414, -1.22421e-06) 
row 1402: (1358, -1.92735e-06)  (1401, -0.305202)  (1402, 0.631746)  (1403, -0.32654)  (1415, -1.97562e-06) 
row 1403: (1359, -3.10994e-06)  (1402, -0.32654)  (1403, 0.672509)  (1404, -0.345962)  (1416, -3.15773e-06) 
row 1404: (1360, -4.96761e-06)  (1403, -0.345962)  (1404, 0.709079)  (1405, -0.363107)  (1417, -5.00047e-06) 
row 1405: (1361, -7.85805e-06)  (1404, -0.363107)  (1405, 0.740842)  (1406, -0.377719)  (1418, -7.84864e-06) 
row 1406: (1362, -1.23159e-05)  (1405, -0.377719)  (1406, 0.7674)  (1407, -0.389657)  (1419, -1.22164e-05) 
row 1407: (1363, -1.91361e-05)  (1406, -0.389657)  (1407, 0.788587)  (1408, -0.398893)  (1420, -1.88667e-05) 
row 1408: (1364, -2.94953e-05)  (1407, -0.398893)  (1408, 0.804447)  (1409, -0.405496)  (1421, -2.89276e-05) 
row 1409: (1365, -4.51293e-05)  (1408, -0.405496)  (1409, 0.815192)  (1410, -0.409607)  (1422, -4.40599e-05) 
row 1410: (1366, -6.85883e-05)  (1409, -0.409607)  (1410, 0.821156)  (1411, -0.411414)  (1423, -6.66989e-05) 
row 1411: (1367, -0.000103608)  (1410, -0.411414)  (1411, 0.822751)  (1412, -0.411133)  (1424, -0.000100399) 
row 1412: (1368, -0.000155647)  (1411, -0.411133)  (1412, 0.820468)  (1425, -0.000150327)  (1596, -0.409028) 
row 1413: (1400, -7.51134e-07)  (1413, 0.543058)  (1414, -0.281905)  (1426, -7.79338e-07)  (1452, -0.261152) 
row 1414: (1401, -1.22421e-06)  (1413, -0.281905)  (1414, 0.583336)  (1415, -0.301429)  (1427, -1.2563e-06) 
row 1415: (1402, -1.97562e-06)  (1414, -0.301429)  (1415, 0.620771)  (1416, -0.319338)  (1428, -2.00713e-06) 
row 1416: (1403, -3.15773e-06)  (1415, -0.319338)  (1416, 0.654656)  (1417, -0.335312)  (1429, -3.17906e-06) 
row 1417: (1404, -5.00047e-06)  (1416, -0.335312)  (1417, 0.684429)  (1418, -0.349108)  (1430, -4.99345e-06) 
row 1418: (1405, -7.84864e-06)  (1417, -0.349108)  (1418, 0.7097)  (1419, -0.360577)  (1631, -7.78148e-06) 
row 1419: (1406, -1.22164e-05)  (1418, -0.360577)  (1419, 0.73026)  (1420, -0.36966)  (1632, -1.2036e-05) 
row 1420: (1407, -1.88667e-05)  (1419, -0.36966)  (1420, 0.74608)  (1421, -0.376383)  (1633, -1.84876e-05) 
row 1421: (1408, -2.89276e-05)  (1420, -0.376383)  (1421, 0.757281)  (1422, -0.380841)  (1634, -2.82153e-05) 
row 1422: (1409, -4.40599e-05)  (1421, -0.380841)  (1422, 0.764094)  (1423, -0.383166)  (1635, -4.28054e-05) 
row 1423: (1410, -6.66989e-05)  (1422, -0.383166)  (1423, 0.766805)  (1424, -0.383508)  (1636, -6.45793e-05) 
row 1424: (1411, -0.000100399)  (1423, -0.383508)  (1424, 0.765722)  (1425, -0.382017)  (1637, -9.6914e-05) 
row 1425: (1412, -0.000150327)  (1424, -0.382017)  (1425, 0.760606)  (1519, -0.378293)  (1638, -0.000144563) 
row 1426: (1413, -7.79338e-07)  (1426, 0.539965)  (1427, -0.278767)  (1518, -0.261196)  (1823, -8.00071e-07) 
row 1427: (1414, -1.2563e-06)  (1426, -0.278767)  (1427, 0.573786)  (1428, -0.295016)  (1607, -1.27628e-06) 
row 1428: (1415, -2.00713e-06)  (1427, -0.295016)  (1428, 0.604681)  (1429, -0.309661)  (1608, -2.02009e-06) 
row 1429: (1416, -3.17906e-06)  (1428, -0.309661)  (1429, 0.632147)  (1430, -0.322479)  (1609, -3.17319e-06) 
row 1430: (1417, -4.99345e-06)  (1429, -0.322479)  (1430, 0.655805)  (1610, -4.94821e-06)  (1631, -0.333316) 
row 1431: (1431, 0.0553744)  (1432, -0.0553744)  (1442, -1.31212e-09)  (1497, -1.11152e-09) 
row 1432: (1431, -0.0553744)  (1432, 0.131933)  (1433, -0.0765591)  (1443, -3.38848e-09)  (1498, -2.8958e-09) 
row 1433: (1432, -0.0765591)  (1433, 0.167056)  (1434, -0.0904974)  (1444, -6.03134e-09)  (1499, -5.19948e-09) 
row 1434: (1433, -0.0904974)  (1434, 0.196777)  (1435, -0.10628)  (1445, -1.06646e-08)  (1500, -9.28252e-09) 
row 1435: (1434, -0.10628)  (1435, 0.230197)  (1436, -0.123917)  (1446, -1.87205e-08)  (1501, -1.64653e-08) 
row 1436: (1435, -0.123917)  (1436, 0.267261)  (1437, -0.143344)  (1447, -3.26035e-08)  (1502, -2.89967e-08) 
row 1437: (1436, -0.143344)  (1437, 0.307749)  (1438, -0.164405)  (1448, -5.63043e-08)  (1503, -5.06633e-08) 
row 1438: (1437, -0.164405)  (1438, 0.351255)  (1439, -0.18685)  (1449, -9.63688e-08)  (1504, -8.7762e-08) 
row 1439: (1438, -0.18685)  (1439, 0.397183)  (1440, -0.210333)  (1450, -1.63407e-07)  (1505, -1.50634e-07) 
row 1440: (1439, -0.210333)  (1440, 0.444756)  (1441, -0.234422)  (1451, -2.74411e-07)  (1506, -2.56044e-07) 
row 1441: (1400, -0.258621)  (1440, -0.234422)  (1441, 0.493044)  (1452, -4.56282e-07)  (1507, -4.30829e-07) 
row 1442: (1431, -1.31212e-09)  (1442, 0.063055)  (1443, -0.063055)  (1508, -1.57881e-09) 
row 1443: (1432, -3.38848e-09)  (1442, -0.063055)  (1443, 0.149431)  (1444, -0.0863758)  (1509, -4.02485e-09) 
row 1444: (1433, -6.03134e-09)  (1443, -0.0863758)  (1444, 0.187402)  (1445, -0.101026)  (1510, -7.07536e-09) 
row 1445: (1434, -1.06646e-08)  (1444, -0.101026)  (1445, 0.218318)  (1446, -0.117292)  (1511, -1.23447e-08) 
row 1446: (1435, -1.87205e-08)  (1445, -0.117292)  (1446, 0.25239)  (1447, -0.135098)  (1512, -2.13679e-08) 
row 1447: (1436, -3.26035e-08)  (1446, -0.135098)  (1447, 0.289399)  (1448, -0.1543)  (1513, -3.66809e-08) 
row 1448: (1437, -5.63043e-08)  (1447, -0.1543)  (1448, 0.328978)  (1449, -0.174677)  (1514, -6.24302e-08) 
row 1449: (1438, -9.63688e-08)  (1448, -0.174677)  (1449, 0.370613)  (1450, -0.195936)  (1515, -1.05326e-07) 
row 1450: (1439, -1.63407e-07)  (1449, -0.195936)  (1450, 0.413653)  (1451, -0.217716)  (1516, -1.7611e-07) 
row 1451: (1440, -2.74411e-07)  (1450, -0.217716)  (1451, 0.457321)  (1452, -0.239604)  (1517, -2.91799e-07) 
row 1452: (1413, -0.261152)  (1441, -4.56282e-07)  (1451, -0.239604)  (1452, 0.500757)  (1518, -4.79071e-07) 
row 1453: (1084, -7.87423e-10)  (1453, 0.039989)  (1454, -0.039989)  (1464, -7.69633e-10) 
row 1454: (1085, -2.076e-09)  (1453, -0.039989)  (1454, 0.0960851)  (1455, -0.0560962)  (1465, -2.0305e-09) 
row 1455: (1086, -3.7731e-09)  (1454, -0.0560962)  (1455, 0.123561)  (1456, -0.0674652)  (1466, -3.69306e-09) 
row 1456: (1087, -6.8302e-09)  (1455, -0.0674652)  (1456, 0.148262)  (1457, -0.0807967)  (1467, -6.69095e-09) 
row 1457: (1088, -1.23066e-08)  (1456, -0.0807967)  (1457, 0.177084)  (1458, -0.0962876)  (1468, -1.20675e-08) 
row 1458: (1089, -2.20543e-08)  (1457, -0.0962876)  (1458, 0.210386)  (1459, -0.114099)  (1469, -2.16499e-08) 
row 1459: (1090, -3.9278e-08)  (1458, -0.114099)  (1459, 0.248429)  (1460, -0.13433)  (1470, -3.86064e-08) 
row 1460: (1091, -6.94617e-08)  (1459, -0.13433)  (1460, 0.291325)  (1461, -0.156995)  (1471, -6.83701e-08) 
row 1461: (1092, -1.21875e-07)  (1460, -0.156995)  (1461, 0.33899)  (1462, -0.181995)  (1472, -1.20145e-07) 
row 1462: (1093, -2.11982e-07)  (1461, -0.181995)  (1462, 0.39109)  (1463, -0.209095)  (1473, -2.09323e-07) 
row 1463: (968, -0.237916)  (1094, -3.65232e-07)  (1462, -0.209095)  (1463, 0.447011)  (1474, -3.61288e-07) 
row 1464: (1453, -7.69633e-10)  (1464, 0.0401156)  (1465, -0.0401156)  (1475, -7.92522e-10) 
row 1465: (1454, -2.0305e-09)  (1464, -0.0401156)  (1465, 0.0963892)  (1466, -0.0562736)  (1476, -2.08942e-09) 
row 1466: (1455, -3.69306e-09)  (1465, -0.0562736)  (1466, 0.123952)  (1467, -0.0676784)  (1477, -3.79743e-09) 
row 1467: (1456, -6.69095e-09)  (1466, -0.0676784)  (1467, 0.14873)  (1468, -0.0810516)  (1478, -6.87415e-09) 
row 1468: (1457, -1.20675e-08)  (1467, -0.0810516)  (1468, 0.177643)  (1469, -0.0965909)  (1479, -1.23857e-08) 
row 1469: (1458, -2.16499e-08)  (1468, -0.0965909)  (1469, 0.211048)  (1470, -0.114458)  (1480, -2.21956e-08) 
row 1470: (1459, -3.86064e-08)  (1469, -0.114458)  (1470, 0.24921)  (1471, -0.134752)  (1481, -3.95289e-08) 
row 1471: (1460, -6.83701e-08)  (1470, -0.134752)  (1471, 0.29224)  (1472, -0.157488)  (1482, -6.99043e-08) 
row 1472: (1461, -1.20145e-07)  (1471, -0.157488)  (1472, 0.340052)  (1473, -0.182565)  (1483, -1.2265e-07) 
row 1473: (1462, -2.09323e-07)  (1472, -0.182565)  (1473, 0.392313)  (1474, -0.209748)  (1484, -2.13326e-07) 
row 1474: (975, -0.238658)  (1463, -3.61288e-07)  (1473, -0.209748)  (1474, 0.448407)  (1485, -3.67538e-07) 
row 1475: (1464, -7.92522e-10)  (1475, 0.0417621)  (1476, -0.0417621)  (1486, -8.56416e-10) 
row 1476: (1465, -2.08942e-09)  (1475, -0.0417621)  (1476, 0.100271)  (1477, -0.058509)  (1487, -2.253e-09) 
row 1477: (1466, -3.79743e-09)  (1476, -0.058509)  (1477, 0.128767)  (1478, -0.0702578)  (1488, -4.08557e-09) 
row 1478: (1467, -6.87415e-09)  (1477, -0.0702578)  (1478, 0.154247)  (1479, -0.0839896)  (1489, -7.37652e-09) 
row 1479: (1468, -1.23857e-08)  (1478, -0.0839896)  (1479, 0.183875)  (1480, -0.0998855)  (1490, -1.32511e-08) 
row 1480: (1469, -2.21956e-08)  (1479, -0.0998855)  (1480, 0.217969)  (1481, -0.118084)  (1491, -2.36658e-08) 
row 1481: (1470, -3.95289e-08)  (1480, -0.118084)  (1481, 0.25674)  (1482, -0.138656)  (1492, -4.19869e-08) 
row 1482: (1471, -6.99043e-08)  (1481, -0.138656)  (1482, 0.300234)  (1483, -0.161578)  (1493, -7.39385e-08) 
row 1483: (1472, -1.2265e-07)  (1482, -0.161578)  (1483, 0.348292)  (1484, -0.186713)  (1494, -1.29133e-07) 
row 1484: (1473, -2.13326e-07)  (1483, -0.186713)  (1484, 0.4005)  (1485, -0.213786)  (1495, -2.23499e-07) 
row 1485: (1387, -0.242383)  (1474, -3.67538e-07)  (1484, -0.213786)  (1485, 0.45617)  (1496, -3.83073e-07) 
row 1486: (1475, -8.56416e-10)  (1486, 0.0448761)  (1487, -0.0448761)  (1497, -9.61929e-10) 
row 1487: (1476, -2.253e-09)  (1486, -0.0448761)  (1487, 0.107582)  (1488, -0.0627059)  (1498, -2.52093e-09) 
row 1488: (1477, -4.08557e-09)  (1487, -0.0627059)  (1488, 0.137763)  (1489, -0.0750572)  (1499, -4.55355e-09) 
row 1489: (1478, -7.37652e-09)  (1488, -0.0750572)  (1489, 0.164454)  (1490, -0.089397)  (1500, -8.18447e-09) 
row 1490: (1479, -1.32511e-08)  (1489, -0.089397)  (1490, 0.195268)  (1491, -0.105871)  (1501, -1.46273e-08) 
row 1491: (1480, -2.36658e-08)  (1490, -0.105871)  (1491, 0.23044)  (1492, -0.12457)  (1502, -2.59741e-08) 
row 1492: (1481, -4.19869e-08)  (1491, -0.12457)  (1492, 0.270075)  (1493, -0.145506)  (1503, -4.57901e-08) 
row 1493: (1482, -7.39385e-08)  (1492, -0.145506)  (1493, 0.314096)  (1494, -0.168591)  (1504, -8.00792e-08) 
row 1494: (1483, -1.29133e-07)  (1493, -0.168591)  (1494, 0.362208)  (1495, -0.193617)  (1505, -1.38823e-07) 
row 1495: (1484, -2.23499e-07)  (1494, -0.193617)  (1495, 0.413864)  (1496, -0.220247)  (1506, -2.38398e-07) 
row 1496: (1343, -0.248017)  (1485, -3.83073e-07)  (1495, -0.220247)  (1496, 0.468264)  (1507, -4.05312e-07) 
row 1497: (1431, -1.11152e-09)  (1486, -9.61929e-10)  (1497, 0.0493999)  (1498, -0.0493999) 
row 1498: (1432, -2.8958e-09)  (1487, -2.52093e-09)  (1497, -0.0493999)  (1498, 0.118134)  (1499, -0.0687339) 
row 1499: (1433, -5.19948e-09)  (1488, -4.55355e-09)  (1498, -0.0687339)  (1499, 0.150589)  (1500, -0.081855) 
row 1500: (1434, -9.28252e-09)  (1489, -8.18447e-09)  (1499, -0.081855)  (1500, 0.178786)  (1501, -0.0969311) 
row 1501: (1435, -1.64653e-08)  (1490, -1.46273e-08)  (1500, -0.0969311)  (1501, 0.210981)  (1502, -0.11405) 
row 1502: (1436, -2.89967e-08)  (1491, -2.59741e-08)  (1501, -0.11405)  (1502, 0.247283)  (1503, -0.133232) 
row 1503: (1437, -5.06633e-08)  (1492, -4.57901e-08)  (1502, -0.133232)  (1503, 0.287642)  (1504, -0.154409) 
row 1504: (1438, -8.7762e-08)  (1493, -8.00792e-08)  (1503, -0.154409)  (1504, 0.331819)  (1505, -0.177409) 
row 1505: (1439, -1.50634e-07)  (1494, -1.38823e-07)  (1504, -0.177409)  (1505, 0.379355)  (1506, -0.201945) 
row 1506: (1440, -2.56044e-07)  (1495, -2.38398e-07)  (1505, -0.201945)  (1506, 0.429564)  (1507, -0.227618) 
row 1507: (1356, -0.253929)  (1441, -4.30829e-07)  (1496, -4.05312e-07)  (1506, -0.227618)  (1507, 0.481548) 
row 1508: (1442, -1.57881e-09)  (1508, 0.0730173)  (1509, -0.0730173)  (1812, -1.93866e-09) 
row 1509: (1443, -4.02485e-09)  (1508, -0.0730173)  (1509, 0.171719)  (1510, -0.0987021)  (1813, -4.85156e-09) 
row 1510: (1444, -7.07536e-09)  (1509, -0.0987021)  (1510, 0.21245)  (1511, -0.113748)  (1814, -8.3816e-09) 
row 1511: (1445, -1.23447e-08)  (1510, -0.113748)  (1511, 0.243776)  (1512, -0.130028)  (1815, -1.43614e-08) 
row 1512: (1446, -2.13679e-08)  (1511, -0.130028)  (1512, 0.27743)  (1513, -0.147402)  (1816, -2.44059e-08) 
row 1513: (1447, -3.66809e-08)  (1512, -0.147402)  (1513, 0.313086)  (1514, -0.165684)  (1817, -4.11407e-08) 
row 1514: (1448, -6.24302e-08)  (1513, -0.165684)  (1514, 0.350326)  (1515, -0.184642)  (1818, -6.88005e-08) 
row 1515: (1449, -1.05326e-07)  (1514, -0.184642)  (1515, 0.388646)  (1516, -0.204003)  (1819, -1.14158e-07) 
row 1516: (1450, -1.7611e-07)  (1515, -0.204003)  (1516, 0.427455)  (1517, -0.223451)  (1820, -1.87947e-07) 
row 1517: (1451, -2.91799e-07)  (1516, -0.223451)  (1517, 0.466089)  (1518, -0.242637)  (1821, -3.0702e-07) 
row 1518: (1426, -0.261196)  (1452, -4.79071e-07)  (1517, -0.242637)  (1518, 0.503835)  (1822, -4.97589e-07) 
row 1519: (1425, -0.378293)  (1519, 0.751222)  (1520, -0.372491)  (1530, -0.000214209)  (1596, -0.000223648) 
row 1520: (1519, -0.372491)  (1520, 0.739393)  (1521, -0.366255)  (1531, -0.000316249)  (1597, -0.000330395) 
